Solitaire Card Game,Difficulty Level,Skill Level,Chance of Winning,Game Length,Solitaire Type,License Type,Alternate Name(s),Family-Friendly?,Rule,Source(s)
Easy Street,,,,,,,,,,
Eclipse,,,,,,,,,,
Edelweiss,,,,,,,,,,
Egyptian Pyramid,,,,,,,,,,
Egyptian Pyramids,,,,,,,,,,
Eiffel Tower,,,,,,,,,,
Eight Away,,,,,,,,,,
Eight By Eight,,,,,,,,,,
Eight by Five,,,,,,,,,,
Eight By Thirteen,,,,,,,,,,
Eight Cards,,,,,,,,,,
Eight Knights,,,,,,,,,,
Eight Mighty Monarchs,,,,,,,,,,
Eight Off,,,,,,,,,,
Eight Off (Relaxed),,,,,,,,,,
Eight Off Build and Play,,,,,,,,,,
Eight Off Solitaire,,,,,,,,,,
Eight On,,,,,,,,,,
Eight Sages,,,,,,,,,,
Eight Sphinxes,,,,,,,,,,
Eight Times Eight,,,,,,,,,,
Eighteens,,,,,,,,,,
Eights Down,,,,,,,,,,
Eighty Thieves,,,,,,,,,,
Eighty-Six,,,,,,,,,,
Elba,,,,,,,,,,
Eleanor's Solitaire,,,,,,,,,,
Elegance,,,,,,,,,,
Elevator,,,,,,,,,,
Eleven,,,,,,,,,,
Eleven Triangle,,,,,,,,,,
Eleven Up,,,,,,,,,,
Elevens,,,,,,,,,,
Eleventh Heaven,,,,,,,,,,
Eliminator,,,,,,,,,,
Elisabeth,,,,,,,,,,
Elizabeth,,,,,,,,,,
Elizabeth Two Decks,,,,,,,,,,
Elma,,,,,,,,,,
Emperor,,,,,,,,,,
Emperor of Germany,,,,,,,,,,
Emperor Penguin,,,,,,,,,,
Emperor+,,,,,,,,,,
Empire,,,,,,,,,,
Empire Spider,,,,,,,,,,
Emporer,,,,,,,,,,
Emporer of Germany,,,,,,,,,,
Empress,,,,,,,,,,
Empress of Italy,,,,,,,,,,
Endeavor,,,,,,,,,,
Endless Harp,,,,,,,,,,
Endurance,,,,,,,,,,
Engineer,,,,,,,,,,
Ensemble,,,,,,,,,,
Ephemeral FreeCell,,,,,,,,,,
Equilateral,,,,,,,,,,
Equinox,,,,,,,,,,
Escalator,,,,,,,,,,
Esmerelda,,,,,,,,,,
Eternal Triangle,,,,,,,,,,
Even and Odd,,,,,,,,,,
Even Steven,,,,,,,,,,
Even Up,,,,,,,,,,
Everest,,,,,,,,,,
Excalibur,,,,,,,,,,
Exchange,,,,,,,,,,
Excuse,,,,,,,,,,
Exiled Kings,,,,,,,,,,
Exit,,,,,,,,,,
F'y,,,,,,,,,,
Face Walk,,,,,,,,,,
Faerie Queen,,,,,,,,,,
Faerie Solitaire,,,,,,,,,,
Fair Lucy,,,,,,,,,,
Fair Maids,,,,,,,,,,
Fair Market,,,,,,,,,,
Fairway,,,,,,,,,,
Falling Star,,,,,,,,,,
Family Plot,,,,,,,,,,
Famous Fifty,,,,,,,,,,
Fan,,,,,,,,,,
Fan Albert,,,,,,,,,,
Fan Easy,,,,,,,,,,
Fan Two Decks,,,,,,,,,,
Fanfare,,,,,,,,,,
Fanny,,,,,,,,,,
Fanny+,,,,,,,,,,
Fantasy,,,,,,,,,,
Farmer's Wife,,,,,,,,,,
Fascination,,,,,,,,,,
Fascination (Canfield),,,,,,,,,,
Fascination (Klondike Familiar),,,,,,,,,,
Fascination Fan,,,,,,,,,,
Fascination Garden,,,,,,,,,,
Fastness,,,,,,,,,,
Fata Morgana,,,,,,,,,,
Father,,,,,,,,,,
Favorite,,,,,,,,,,
Feisty Fifteens,,,,,,,,,,
Felicity,,,,,,,,,,
Ferris Wheel,,,,,,,,,,
Fifteen,,,,,,,,,,
Fifteen Havoc,,,,,,,,,,
Fifteen in a Row,,,,,,,,,,
Fifteen Peaks,,,,,,,,,,
Fifteen plus,,,,,,,,,,
Fifteen Puzzle,,,,,,,,,,
Fifteen Puzzle Cell,,,,,,,,,,
Fifteen Rush,,,,,,,,,,
Fifteen to Win,,,,,,,,,,
Fifteens,,,,,,,,,,
Fifteens Suit,,,,,,,,,,
Fifth Avenue,,,,,,,,,,
Fifty,,,,,,,,,,
Fifty Bandits,,,,,,,,,,
Fifty Fifty,,,,,,,,,,
Figure Eight,,,,,,,,,,
Figures,,,,,,,,,,
Fil Rouge,,,,,,,,,,
Final Battle,,,,,,,,,,
Financier,,,,,,,,,,
Find It,,,,,,,,,,
Finesse,,,,,,,,,,
Finnish Solitaire,,,,,,,,,,
Fireplace,,,,,,,,,,
Firing Squad,,,,,,,,,,
Firing Squad (Aces High),,,,,,,,,,
First and Last,,,,,,,,,,
First Law,,,,,,,,,,
First of May,,,,,,,,,,
Fission,,,,,,,,,,
Five Aces,,,,,,,,,,
Five and Diamond,,,,,,,,,,
Five and Ten,,,,,,,,,,
Five Brothers,,,,,,,,,,
Five by Five,,,,,,,,,,
Five Companions,,,,,,,,,,
Five Little Guys,,,,,,,,,,
Five Piles,,,,,,,,,,
Five Pirates,,,,,,,,,,
Five Stacks,,,,,,,,,,
Fives,,,,,,,,,,
Flashback,,,,,,,,,,
Flea Market,,,,,,,,,,
Flip Flop,,,,,,,,,,
Flipper,,,,,,,,,,
Floradora,,,,,,,,,,
Florentine,,,,,,,,,,
Florentine Patience,,,,,,,,,,
Florentine Solitaire,,,,,,,,,,
Flow,,,,,,,,,,
Flower Bed,,,,,,,,,,
Flower Garden,,,,,,,,,,
Flower Garden Player Decision,,,,,,,,,,
Flower Garden Reversed,,,,,,,,,,
Flower Garden Solitaire,,,,,,,,,,
Flower Garden Two Decks,,,,,,,,,,
Fly,,,,,,,,,,
Follow the King,,,,,,,,,,
Following,,,,,,,,,,
Following Two Decks,,,,,,,,,,
Footbridge,,,,,,,,,,
Forcecell,,,,,,,,,,
ForeCell,,,,,,,,,,
Forest Glade,,,,,,,,,,
Forest House,,,,,,,,,,
Forget-Me-Not,,,,,,,,,,
Forsythia,,,,,,,,,,
Fort,,,,,,,,,,
Fortitude,,,,,,,,,,
Fortnight,,,,,,,,,,
Fortress,,,,,,,,,,
Fortress Moat,,,,,,,,,,
Fortress of Mercy,,,,,,,,,,
Fortune's Favor,,,,,,,,,,
Fortunes,,,,,,,,,,
Fortunes Favor,,,,,,,,,,
Forty and Eight,,,,,,,,,,
Forty and Eight Easy,,,,,,,,,,
Forty Bandits,,,,,,,,,,
Forty Buccaneers,,,,,,,,,,
Forty Devils,,,,,,,,,,
Forty Eight and Cells,,,,,,,,,,
Forty Eight Thieves,,,,,,,,,,
Forty Four Thieves,,,,,,,,,,
Forty Nine,,,,,,,,,,
Forty Pirates,,,,,,,,,,
Forty Thieves,,,,,,,,,,
Forty Thieves (3 deck),,,,,,,,,,
Forty Thieves (4 deck),,,,,,,,,,
Forty Thieves Build and Play,,,,,,,,,,
Forty Thieves Easy,,,,,,,,,,
Forty Thieves Four Decks,,,,,,,,,,
Forty Thieves Player Decision,,,,,,,,,,
Forty Thieves Reversed,,,,,,,,,,
Forty Thieves Solitaire,,,,,,,,,,
Forty Thieves Three Decks,,,,,,,,,,
Forty Winks,,,,,,,,,,
Forty-Nine,,,,,,,,,,
Forwards,,,,,,,,,,
Forwards and Backwards,,,,,,,,,,
Four by Five,,,,,,,,,,
Four by Four,,,,,,,,,,
Four by Four Two Decks,,,,,,,,,,
Four by Ten,,,,,,,,,,
Four Captives,,,,,,,,,,
Four Colors,,,,,,,,,,
Four Colours,,,,,,,,,,
Four Corners,,,,,,,,,,
Four Deck Canfield,,,,,,,,,,
Four Deck Klondike,,,,,,,,,,
Four Deck Scorpion,,,,,,,,,,
Four Deck Spider,,,,,,,,,,
Four Deck Spider One Suit,,,,,,,,,,
Four Deck Spider Two Suit,,,,,,,,,,
Four Directions,,,,,,,,,,
Four Intruders,,,,,,,,,,
Four Kings,,,,,,,,,,
Four Leaf Clovers,,,,,,,,,,
Four Lines,,,,,,,,,,
Four of a Kind,,,,,,,,,,
Four Packages,,,,,,,,,,
Four Packs,,,,,,,,,,
Four Pegs,,,,,,,,,,
Four Seasons,,,,,,,,,,
Four Seasons Two Decks,,,,,,,,,,
Four Sovereigns,,,,,,,,,,
Four Square,,,,,,,,,,
Four Stacks,,,,,,,,,,
Four Sums,,,,,,,,,,
Four Ways,,,,,,,,,,
Four Weddings,,,,,,,,,,
Four Winds,,,,,,,,,,
Fourfold Canfield,,,,,,,,,,
Fourfold Klondike,,,,,,,,,,
Fourfold Scorpion,,,,,,,,,,
Fourfold Yukon,,,,,,,,,,
Fours a Crowd,,,,,,,,,,
Fours Up,,,,,,,,,,
Foursome,,,,,,,,,,
Fourteen,,,,,,,,,,
Fourteen Demons,,,,,,,,,,
Fourteen Out,,,,,,,,,,
Fourteen Peaks,,,,,,,,,,
Fourteen Puzzle,,,,,,,,,,
Fourteen Up,,,,,,,,,,
Fourteens,,,,,,,,,,
Fourteens Again,,,,,,,,,,
FoxFire 13,,,,,,,,,,
Foxtrot,,,,,,,,,,
Frame,,,,,,,,,,
Franklin,,,,,,,,,,
Frayed Carpet,,,,,,,,,,
Fred's Four,,,,,,,,,,
Fred's Spider,,,,,,,,,,
Fred's Three,,,,,,,,,,
Free Cell,,,,,,,,,,
Free Cell Times Two,,,,,,,,,,
Free Fan,,,,,,,,,,
Free Fan Hard,,,,,,,,,,
Free Milligan,,,,,,,,,,
Free Napoleon,,,,,,,,,,
Free Parking,,,,,,,,,,
FreeCell,,,,,,,,,,
FreeCell Build and Play,,,,,,,,,,
FreeCell by Rank,,,,,,,,,,
FreeCell by Steps,,,,,,,,,,
FreeCell by Twos,,,,,,,,,,
FreeCell Duplex,,,,,,,,,,
FreeCell Four Deck,,,,,,,,,,
FreeCell Four Decks,,,,,,,,,,
Freecell Player Decision,,,,,,,,,,
FreeCell Reversed,,,,,,,,,,
Freecell Solitaire,,,,,,,,,,
FreeCell Thirteens,,,,,,,,,,
FreeCell Three Deck,,,,,,,,,,
FreeCell Three Decks,,,,,,,,,,
FreeCell Twice,,,,,,,,,,
FreeCell Two Decks,,,,,,,,,,
FreeFan,,,,,,,,,,
French Patience,,,,,,,,,,
French Revolution,,,,,,,,,,
French Solitaire,,,,,,,,,,
Friday,,,,,,,,,,
Friday the Thirteenth,,,,,,,,,,
Frog,,,,,,,,,,
Frog (Open),,,,,,,,,,
Front and Back,,,,,,,,,,
Front Porch,,,,,,,,,,
Frustrating Pairs,,,,,,,,,,
Frustration,,,,,,,,,,
Full Count,,,,,,,,,,
Full Parade,,,,,,,,,,
Galaxy,,,,,,,,,,
Gallery,,,,,,,,,,
Galloway,,,,,,,,,,
Game of Five,,,,,,,,,,
Gaps,,,,,,,,,,
Gaps Solitaire,,,,,,,,,,
Garden,,,,,,,,,,
Garden Gate,,,,,,,,,,
Garden of Eden,,,,,,,,,,
Gargantua,,,,,,,,,,
Gate,,,,,,,,,,
Gateway,,,,,,,,,,
Gavotte,,,,,,,,,,
Gay Gordons,,,,,,,,,,
Gemini,,,,,,,,,,
General's Patience,,,,,,,,,,
General's Retreat,,,,,,,,,,
Genie,,,,,,,,,,
Geoffrey,,,,,,,,,,
Germaine,,,,,,,,,,
Germaine 2-Move,,,,,,,,,,
German,,,,,,,,,,
German Clock,,,,,,,,,,
German Cross,,,,,,,,,,
German FreeCell,,,,,,,,,,
German Patience,,,,,,,,,,
German Patience (Relaxed),,,,,,,,,,
German Patience Three Decks,,,,,,,,,,
Gettysburg,,,,,,,,,,
Ghibli,,,,,,,,,,
Giant,,,,,,,,,,
Giant II,,,,,,,,,,
Giantess,,,,,,,,,,
Gigantic Spider,,,,,,,,,,
Gila Monster,,,,,,,,,,
Gilbert,,,,,,,,,,
Give and Take,,,,,,,,,,
Giza,,,,,,,,,,
Glacier,,,,,,,,,,
Glamour,,,,,,,,,,
Glencoe,,,,,,,,,,
Glenwood,,,,,,,,,,
Gloucestershire,,,,,,,,,,
Gnat,,,,,,,,,,
Going On Seventeen,,,,,,,,,,
Gold Mine,,,,,,,,,,
Gold Rush,,,,,,,,,,
Golden,,,,,,,,,,
Goldfield,,,,,,,,,,
Golf,,,,,,,,,,
Golf A-K,,,,,,,,,,
Golf A-K Two Decks,,,,,,,,,,
Golf Pyramids,,,,,,,,,,
Golf Rush,,,,,,,,,,
Golf Solitaire,,,,,,,,,,
Good Measure,,,,,,,,,,
Good Measure (Baker's Dozen),,,,,,,,,,
Good Measure Two Decks,,,,,,,,,,
Good Queen Bess,,,,,,,,,,
Good Thirteen,,,,,,,,,,
Good Times,,,,,,,,,,
Gotham,,,,,,,,,,
Gothic Castle,,,,,,,,,,
Gradations,,,,,,,,,,
Grampus,,,,,,,,,,
Granada,,,,,,,,,,
Grand Canyon,,,,,,,,,,
Grand Duchess,,,,,,,,,,
Grand Piano,,,,,,,,,,
Grandfather,,,,,,,,,,
Grandfather's Clock,,,,,,,,,,
Grandfather's Patience,,,,,,,,,,
Grandma Sawyer's Game,,,,,,,,,,
Grandma's Game,,,,,,,,,,
Grandmamas Patience,,,,,,,,,,
Grandmamma's,,,,,,,,,,
Grandmamma's Patience,,,,,,,,,,
Grandmather,,,,,,,,,,
Grandmother,,,,,,,,,,
Grandmother Patricia,,,,,,,,,,
Grandmother's,,,,,,,,,,
Grandmother's Game,,,,,,,,,,
Grandmother's Patience,,,,,,,,,,
Granny's Patience,,,,,,,,,,
Grant's Reinforcement,,,,,,,,,,
Grasshopper,,,,,,,,,,
Gray Tabby,,,,,,,,,,
Great Bear,,,,,,,,,,
Great Hall,,,,,,,,,,
Great Pyramid,,,,,,,,,,
Great River,,,,,,,,,,
Great Triangle,,,,,,,,,,
Great Wall,,,,,,,,,,
Great Wheel,,,,,,,,,,
Greater Wheel,,,,,,,,,,
Griffon,,,,,,,,,,
Grigory,,,,,,,,,,
Ground for Divorce,,,,,,,,,,
Grounds for a Divorce,,,,,,,,,,
Grounds For Divorce,,,,,,,,,,
Guard of Honour,,,,,,,,,,
Guards Collar,,,,,,,,,,
Guildford,,,,,,,,,,
Guillotine,,,,,,,,,,
Gulliver,,,,,,,,,,
Gypsy,,,,,,,,,,
Haden,,,,,,,,,,
Half and Half,,,,,,,,,,
HalfCell,,,,,,,,,,
Halifax,,,,,,,,,,
Halo Eight,,,,,,,,,,
Hamlet,,,,,,,,,,
Hamlet (Baker's Dozen),,,,,,,,,,
Hansel and Gretel,,,,,,,,,,
Hardcell,,,,,,,,,,
Harlequin,,,,,,,,,,
Harmony,,,,,,,,,,
Harp,,,,,,,,,,
Harp Rush,,,,,,,,,,
Havanaise,,,,,,,,,,
Hawaii,,,,,,,,,,
Hawaiian Solitaire,,,,,,,,,,
Hawk's Bill,,,,,,,,,,
Hayfield,,,,,,,,,,
Haystack,,,,,,,,,,
Heads And Tails,,,,,,,,,,
Heap,,,,,,,,,,
Hearts,,,,,,,,,,
Hellenistic Patience,,,,,,,,,,
Helsinki,,,,,,,,,,
Hemispheres,,,,,,,,,,
Hera,,,,,,,,,,
Heracles,,,,,,,,,,
Herb Garden,,,,,,,,,,
Herring-Bone,,,,,,,,,,
Herz zu Herz,,,,,,,,,,
Hex A Klon,,,,,,,,,,
Hidden Flower Garden,,,,,,,,,,
Hidden FreeCell,,,,,,,,,,
Hidden Treasures,,,,,,,,,,
Hide-and-Seek,,,,,,,,,,
High Peaks,,,,,,,,,,
Hit or Miss,,,,,,,,,,
Hit or Miss by Twos,,,,,,,,,,
Hodge Podge,,,,,,,,,,
Holes,,,,,,,,,,
Honey Suckle,,,,,,,,,,
Honeybees,,,,,,,,,,
Honors,,,,,,,,,,
Hop,,,,,,,,,,
Hopping Spider,,,,,,,,,,
Hopscotch,,,,,,,,,,
Horizon,,,,,,,,,,
Horizontal,,,,,,,,,,
Horloge,,,,,,,,,,
Horseshoe Crab,,,,,,,,,,
Hourglass,,,,,,,,,,
House in the Wood,,,,,,,,,,
House in the Woods,,,,,,,,,,
House of Commons,,,,,,,,,,
House of Lords,,,,,,,,,,
House on the Hill,,,,,,,,,,
Housefly,,,,,,,,,,
How They Run,,,,,,,,,,
Huge Spider,,,,,,,,,,
Huge Spider One Suit,,,,,,,,,,
Huge Spider Two Suits,,,,,,,,,,
Hypotenuse,,,,,,,,,,
Icarus,,,,,,,,,,
Icebreaker,,,,,,,,,,
Icehouse,,,,,,,,,,
Idiot's Delight,,,,,,,,,,
Idiot's Delight (Aces High),,,,,,,,,,
Idiot's Delight (King Albert),,,,,,,,,,
Idiot's Revenge,,,,,,,,,,
Idle Aces,,,,,,,,,,
Idle Year,,,,,,,,,,
Imaginary Thirteen,,,,,,,,,,
Impatience,,,,,,,,,,
Imperial,,,,,,,,,,
Imperial Guard,,,,,,,,,,
Imperial Guards,,,,,,,,,,
Imperial Trumps,,,,,,,,,,
In a Frame,,,,,,,,,,
Incompatibility,,,,,,,,,,
Indefatigable,,,,,,,,,,
Indian,,,,,,,,,,
Indian Carpet,,,,,,,,,,
Indian Patience,,,,,,,,,,
Indian Thirteen,,,,,,,,,,
Indian+,,,,,,,,,,
Indiona,,,,,,,,,,
Ingenuous,,,,,,,,,,
Inquisitor,,,,,,,,,,
Insane Klondike,,,,,,,,,,
Inside Out,,,,,,,,,,
Intelligence,,,,,,,,,,
Intensity,,,,,,,,,,
Intercell Solitaire,,,,,,,,,,
Interchange,,,,,,,,,,
Interchange Puzzle,,,,,,,,,,
Interment,,,,,,,,,,
Interregnum,,,,,,,,,,
Intersection,,,,,,,,,,
Intrigue,,,,,,,,,,
Invasion,,,,,,,,,,
Invert,,,,,,,,,,
Inverted Canfield,,,,,,,,,,
Inverted FreeCell,,,,,,,,,,
Irish Patience,,,,,,,,,,
Irish Solitaire,,,,,,,,,,
Irmgard,,,,,,,,,,
Isabel,,,,,,,,,,
Isabelle,,,,,,,,,,
Isosceles,,,,,,,,,,
It Follows,,,,,,,,,,
Jack Straws,,,,,,,,,,
Jackie,,,,,,,,,,
Jacks in Array,,,,,,,,,,
Jacks in the Box,,,,,,,,,,
Jacqueline,,,,,,,,,,
Jamestown,,,,,,,,,,
Jane,,,,,,,,,,
Janet's Bisley,,,,,,,,,,
Japanese Rug,,,,,,,,,,
Japanese Solitaire,,,,,,,,,,
Joker Forty Thieves,,,,,,,,,,
Joker FreeCell,,,,,,,,,,
Joker Golf A-K,,,,,,,,,,
Joker Haden,,,,,,,,,,
Joker Klondike,,,,,,,,,,
Joker Pyramid,,,,,,,,,,
Joker Russian Solitaire,,,,,,,,,,
Joker Scorpion,,,,,,,,,,
Joker Spider,,,,,,,,,,
Joker Yukon,,,,,,,,,,
Josephine,,,,,,,,,,
Journey,,,,,,,,,,
Jubilee,,,,,,,,,,
JumbleJack,,,,,,,,,,
Jumbo,,,,,,,,,,
Jumbo Klondike,,,,,,,,,,
Jumping Spider,,,,,,,,,,
Junction,,,,,,,,,,
Juse,,,,,,,,,,
Just for Fun,,,,,,,,,,
Just Right,,,,,,,,,,
Juvenile,,,,,,,,,,
K.C.,,,,,,,,,,
Kaiser Bill,,,,,,,,,,
Kansas,,,,,,,,,,
Kestrel,,,,,,,,,,
Kettle Hill,,,,,,,,,,
Khedive,,,,,,,,,,
Khufu,,,,,,,,,,
Kiev,,,,,,,,,,
Kimberly,,,,,,,,,,
King Albert,,,,,,,,,,
King and Queen,,,,,,,,,,
King Edward,,,,,,,,,,
King of Egypt,,,,,,,,,,
King of Italy,,,,,,,,,,
King of Macedon,,,,,,,,,,
King of Scotland,,,,,,,,,,
King Solomon's Cave,,,,,,,,,,
King Tut,,,,,,,,,,
King's Audience,,,,,,,,,,
King's Cross,,,,,,,,,,
King's Peak,,,,,,,,,,
King's Plume,,,,,,,,,,
King's Secrets,,,,,,,,,,
King's Way,,,,,,,,,,
KingCell,,,,,,,,,,
Kingdom,,,,,,,,,,
Kingdom Three Decks,,,,,,,,,,
Kings,,,,,,,,,,
Kings and Aces,,,,,,,,,,
Kings and Aces II,,,,,,,,,,
Kings and Queens,,,,,,,,,,
Kings Audience,,,,,,,,,,
Kings Corners,,,,,,,,,,
Kings in the Corner,,,,,,,,,,
Kings in the Corners,,,,,,,,,,
Kings Up,,,,,,,,,,
Kings' Parade,,,,,,,,,,
Kings' Way,,,,,,,,,,
Kingsdown Eights,,,,,,,,,,
Kingsley,,,,,,,,,,
Kleine Napoleon,,,,,,,,,,
Klider,,,,,,,,,,
Klonder,,,,,,,,,,
Klondfield,,,,,,,,,,
Klondike,,,,,,,,,,
Klondike - by threes,,,,,,,,,,
Klondike (Canfield),,,,,,,,,,
Klondike (Flip-1),,,,,,,,,,
Klondike (Flip-3),,,,,,,,,,
Klondike (Gallery Mode),,,,,,,,,,
Klondike (Turn 3),,,,,,,,,,
Klondike 13,,,,,,,,,,
Klondike by Rank,,,,,,,,,,
Klondike by Threes,,,,,,,,,,
Klondike by Threes One Suit,,,,,,,,,,
Klondike Deal 1,,,,,,,,,,
Klondike Deal 2,,,,,,,,,,
Klondike Deal 3,,,,,,,,,,
Klondike Easy,,,,,,,,,,
Klondike Familiar,,,,,,,,,,
Klondike Four Decks,,,,,,,,,,
Klondike Garden,,,,,,,,,,
Klondike Holdout,,,,,,,,,,
Klondike II,,,,,,,,,,
Klondike II (turn one),,,,,,,,,,
Klondike Mini,,,,,,,,,,
Klondike Player Decision,,,,,,,,,,
Klondike Puzzle,,,,,,,,,,
Klondike Reversed,,,,,,,,,,
Klondike Solitaire,,,,,,,,,,
Klondike Solitaire (Turn 1),,,,,,,,,,
Klondike Strict,,,,,,,,,,
Klondike Territory,,,,,,,,,,
Klondike Three Decks,,,,,,,,,,
Klondike Twice,,,,,,,,,,
Klondike Two Deck,,,,,,,,,,
Klonfield,,,,,,,,,,
Knaves,,,,,,,,,,
Knaves' Dial,,,,,,,,,,
Knight Catch All,,,,,,,,,,
Knights and Dames,,,,,,,,,,
Knights Errant,,,,,,,,,,
Knights' Parade,,,,,,,,,,
Knitting Pairs,,,,,,,,,,
Knockout,,,,,,,,,,
Knotty Nines,,,,,,,,,,
Kooh-i-Noor,,,,,,,,,,
Kosynka,,,,,,,,,,
Kosynka II,,,,,,,,,,
Kyoto,,,,,,,,,,
La Belle Lucie,,,,,,,,,,
La Belle Lucie Player Decision,,,,,,,,,,
La Belle Lucie Player's Choice,,,,,,,,,,
La Belle Lucie Two Decks,,,,,,,,,,
La Belle Lucie Two Way,,,,,,,,,,
La Belle Lucie with a Draw,,,,,,,,,,
La Chatelaine,,,,,,,,,,
La Croix d'Honneur,,,,,,,,,,
La Grande Imperiale,,,,,,,,,,
La Grande Imperiale- Two way,,,,,,,,,,
La Nivernaise,,,,,,,,,,
La Parisienne,,,,,,,,,,
Labrador,,,,,,,,,,
Labyrinth,,,,,,,,,,
Ladder,,,,,,,,,,
Ladies Battle,,,,,,,,,,
Ladies' Battle,,,,,,,,,,
Lady Betty,,,,,,,,,,
Lady Cadogan,,,,,,,,,,
Lady Jane,,,,,,,,,,
Lady Marian,,,,,,,,,,
Lady of the Lake,,,,,,,,,,
Lady of the Manor,,,,,,,,,,
Lady Palk,,,,,,,,,,
Ladybug,,,,,,,,,,
Ladybug (solitaire),,,,,,,,,,
Lafayette,,,,,,,,,,
Laggard Lady,,,,,,,,,,
Lagoon,,,,,,,,,,
Lake Towers,,,,,,,,,,
Lake Victoria,,,,,,,,,,
Lancaster,,,,,,,,,,
Land Of Nod,,,,,,,,,,
Lanes,,,,,,,,,,
Lanes Two Decks,,,,,,,,,,
Lara's Game,,,,,,,,,,
Las Vegas Solitaire,,,,,,,,,,
Lasker,,,,,,,,,,
Lassie,,,,,,,,,,
Last Chance,,,,,,,,,,
Layers,,,,,,,,,,
