Solitaire Card Game,Difficulty Level,Skill Level,Chance of Winning,Game Length,Solitaire Type,License Type,Alternate Name(s),Family-Friendly?,Rule,Source(s)
Laying Siege,,,,,,,,,,
Lazy Susan,,,,,,,,,,
Leah,,,,,,,,,,
Leap Year,,,,,,,,,,
Leapfrog,,,,,,,,,,
Least Cells,,,,,,,,,,
Leave Only One (4x4),,,,,,,,,,
Leave Only One (5x5),,,,,,,,,,
Left Side Story,,,,,,,,,,
Legion,,,,,,,,,,
Legion Two Decks,,,,,,,,,,
Legitimist,,,,,,,,,,
Leicaster,,,,,,,,,,
Leon,,,,,,,,,,
Leoni's Own,,,,,,,,,,
Leprechaun,,,,,,,,,,
Les Quatre Coins,,,,,,,,,,
Less Cells,,,,,,,,,,
Letter A,,,,,,,,,,
Letter H,,,,,,,,,,
Letter T,,,,,,,,,,
Letter X,,,,,,,,,,
Lexington Harp,,,,,,,,,,
Lido of Venice,,,,,,,,,,
Light and Dark,,,,,,,,,,
Light and Shade,,,,,,,,,,
Lily,,,,,,,,,,
Limestone,,,,,,,,,,
Limited,,,,,,,,,,
Limited+,,,,,,,,,,
Limpet,,,,,,,,,,
Lincoln Greens,,,,,,,,,,
Line Up,,,,,,,,,,
Links,,,,,,,,,,
Linus,,,,,,,,,,
Lions Gate,,,,,,,,,,
Little Billee,,,,,,,,,,
Little Billie,,,,,,,,,,
Little Forty,,,,,,,,,,
Little Gate,,,,,,,,,,
Little Giant,,,,,,,,,,
Little Milligan,,,,,,,,,,
Little Napolean,,,,,,,,,,
Little Napoleon,,,,,,,,,,
Little Napoleon II,,,,,,,,,,
Little Picture Gallery,,,,,,,,,,
Little Spider,,,,,,,,,,
Little Thieves,,,,,,,,,,
Little Thumb,,,,,,,,,,
Little Windmill,,,,,,,,,,
Locked Cards,,,,,,,,,,
Long Beach,,,,,,,,,,
Long Braid,,,,,,,,,,
Long Tail,,,,,,,,,,
Long Trip,,,,,,,,,,
Look of Fortune,,,,,,,,,,
Lookout,,,,,,,,,,
Loopy,,,,,,,,,,
Louis,,,,,,,,,,
Louisa,,,,,,,,,,
Love a Duck,,,,,,,,,,
Lovely Lucy,,,,,,,,,,
Lower 48,,,,,,,,,,
Lucas,,,,,,,,,,
Lucas Leaps,,,,,,,,,,
Luckier Thirteen,,,,,,,,,,
Lucky Clovers,,,,,,,,,,
Lucky Eight,,,,,,,,,,
Lucky Fan,,,,,,,,,,
Lucky Piles,,,,,,,,,,
Lucky Thirteen,,,,,,,,,,
Lullaby,,,,,,,,,,
Lunar,,,,,,,,,,
Lyre,,,,,,,,,,
Macadam,,,,,,,,,,
Macarena,,,,,,,,,,
Mackenzie,,,,,,,,,,
Madam,,,,,,,,,,
Madame,,,,,,,,,,
Madame Butterfly,,,,,,,,,,
Madame Susan,,,,,,,,,,
Magic Carpet,,,,,,,,,,
Magnum,,,,,,,,,,
Magnus,,,,,,,,,,
Mahjong,,,,,,,,,,
Maine Coon,,,,,,,,,,
Malaren,,,,,,,,,,
Malmaison,,,,,,,,,,
Mamy Susan,,,,,,,,,,
Manila Bay,,,,,,,,,,
Mantis,,,,,,,,,,
Manx,,,,,,,,,,
Marco Polo,,,,,,,,,,
Marechal Saxe,,,,,,,,,,
Maria,,,,,,,,,,
Marie Rose,,,,,,,,,,
Marius,,,,,,,,,,
Marquis,,,,,,,,,,
Marriages,,,,,,,,,,
Marshal,,,,,,,,,,
Martha,,,,,,,,,,
Martha Solitaire,,,,,,,,,,
Martha+,,,,,,,,,,
Martin,,,,,,,,,,
Mary Stuart,,,,,,,,,,
Mary's Solitaire,,,,,,,,,,
Masked Twelve,,,,,,,,,,
Masque,,,,,,,,,,
Masquerade,,,,,,,,,,
Masterpiece,,,,,,,,,,
Match 'em (8x3),,,,,,,,,,
Match 'em (8x4),,,,,,,,,,
Match 'em (8x5),,,,,,,,,,
Match 'em (8x6),,,,,,,,,,
Mathematics,,,,,,,,,,
Matilda,,,,,,,,,,
Matriarchy,,,,,,,,,,
Matrimony,,,,,,,,,,
Maui Solitaire,,,,,,,,,,
Mayflower,,,,,,,,,,
Maze,,,,,,,,,,
McCarver,,,,,,,,,,
McClellan,,,,,,,,,,
Memo,,,,,,,,,,
Memory,,,,,,,,,,
Memory-Up (6x4 grid),,,,,,,,,,
Memory-Up (8x5 grid),,,,,,,,,,
Merlin,,,,,,,,,,
Merry Twos,,,,,,,,,,
Merry-Go-Round,,,,,,,,,,
Methuselah,,,,,,,,,,
Microbe,,,,,,,,,,
Middle Gate,,,,,,,,,,
Midnight Clover,,,,,,,,,,
Midnight Oil,,,,,,,,,,
Midnight Sun,,,,,,,,,,
Midshipman,,,,,,,,,,
Milady,,,,,,,,,,
Milk Spider,,,,,,,,,,
Milky Way,,,,,,,,,,
Millennium,,,,,,,,,,
Millie,,,,,,,,,,
Milligan Cell,,,,,,,,,,
Milligan Harp,,,,,,,,,,
Milligan Yukon,,,,,,,,,,
Milton,,,,,,,,,,
Mind Eraser,,,,,,,,,,
Miner's Gold,,,,,,,,,,
Minerva,,,,,,,,,,
Minerve,,,,,,,,,,
Mini Golf,,,,,,,,,,
Miniature Golf,,,,,,,,,,
Minuet,,,,,,,,,,
Minuet Two Decks,,,,,,,,,,
Mirror,,,,,,,,,,
Miss Brown,,,,,,,,,,
Miss Farley,,,,,,,,,,
Miss Milligan,,,,,,,,,,
Miss Milligan Easy,,,,,,,,,,
Miss Milligan Solitaire,,,,,,,,,,
Miss Muffet,,,,,,,,,,
Missing Link,,,,,,,,,,
Mississippi,,,,,,,,,,
Mister Franklin,,,,,,,,,,
Mite,,,,,,,,,,
Mitosis,,,,,,,,,,
Mixtures,,,,,,,,,,
Monaco,,,,,,,,,,
Monaco Solitaire,,,,,,,,,,
Monarch,,,,,,,,,,
Mondo Spider,,,,,,,,,,
Monomoy,,,,,,,,,,
Montana,,,,,,,,,,
Monte Carlo,,,,,,,,,,
Monte Carlo (5x4),,,,,,,,,,
Monte Carlo Build and Play,,,,,,,,,,
Monte Carlo by Suit,,,,,,,,,,
Monte Carlo II,,,,,,,,,,
Monte Carlo Thirteens,,,,,,,,,,
Montreal,,,,,,,,,,
Moojub,,,,,,,,,,
Moon River,,,,,,,,,,
Moosehide,,,,,,,,,,
More Klondike,,,,,,,,,,
Morehead,,,,,,,,,,
Morocco,,,,,,,,,,
Morphy,,,,,,,,,,
Morthwestterritory,,,,,,,,,,
Mosquito,,,,,,,,,,
Mount Logan,,,,,,,,,,
Mount Olympus,,,,,,,,,,
Mount Olympus Solitaire,,,,,,,,,,
Mount Sunflower,,,,,,,,,,
Mount Sunflower Easy,,,,,,,,,,
Move for the Goal,,,,,,,,,,
Moving Left,,,,,,,,,,
Mrs Lamminen,,,,,,,,,,
Mrs Mop,,,,,,,,,,
Mrs. Finn,,,,,,,,,,
Mrs. Four,,,,,,,,,,
Mrs. Milligan,,,,,,,,,,
Mrs. Mop,,,,,,,,,,
Mrs. Mop (One Suit),,,,,,,,,,
Mrs. Mop (Two Suits),,,,,,,,,,
Mumbai,,,,,,,,,,
Munger,,,,,,,,,,
Muse,,,,,,,,,,
Museum,,,,,,,,,,
Mutual Acquaintance,,,,,,,,,,
Mystique,,,,,,,,,,
Nantucket,,,,,,,,,,
Napoleaon,,,,,,,,,,
Napoleon,,,,,,,,,,
Napoleon At Elba Island,,,,,,,,,,
Napoleon at St Helena,,,,,,,,,,
Napoleon at St. Helena,,,,,,,,,,
Napoleon Leaves Moscow,,,,,,,,,,
Napoleon s Folly,,,,,,,,,,
Napoleon Takes Moscow,,,,,,,,,,
Napoleon the Great,,,,,,,,,,
Napoleon's Exile,,,,,,,,,,
Napoleon's Favorite,,,,,,,,,,
Napoleon's Flank,,,,,,,,,,
Napoleon's Quadrilateral,,,,,,,,,,
Napoleon's Retreat,,,,,,,,,,
Napoleon's Shoulder,,,,,,,,,,
Napoleon's Square,,,,,,,,,,
Napoleon's Tomb,,,,,,,,,,
Napoleon’s Exile,,,,,,,,,,
Narcotic,,,,,,,,,,
Nasty,,,,,,,,,,
Nationale,,,,,,,,,,
Nebula,,,,,,,,,,
Needle,,,,,,,,,,
Neighbor,,,,,,,,,,
Neighbour,,,,,,,,,,
Neptune,,,,,,,,,,
Nerts+,,,,,,,,,,
Nertz,,,,,,,,,,
Nertz+,,,,,,,,,,
Nestor,,,,,,,,,,
Nestor Two Decks,,,,,,,,,,
Nevada,,,,,,,,,,
Neverland,,,,,,,,,,
New British Constitution,,,,,,,,,,
New Fashioned,,,,,,,,,,
New Manner,,,,,,,,,,
New York,,,,,,,,,,
"New York, New York",,,,,,,,,,
New Zealand Patience,,,,,,,,,,
Newburyport,,,,,,,,,,
Newfoundland,,,,,,,,,,
Newton,,,,,,,,,,
Nile,,,,,,,,,,
Nine Across,,,,,,,,,,
Nine by Five,,,,,,,,,,
Nine by Four,,,,,,,,,,
Nine by Two,,,,,,,,,,
Nine To Five,,,,,,,,,,
Nines,,,,,,,,,,
Ninety-Nine,,,,,,,,,,
Ninety-One,,,,,,,,,,
Ninny,,,,,,,,,,
Niqht Golf,,,,,,,,,,
Nivernaise,,,,,,,,,,
Nivernaise (La Nivernaise),,,,,,,,,,
Nomad,,,,,,,,,,
Nordic,,,,,,,,,,
Nordic Solitaire,,,,,,,,,,
Normandy,,,,,,,,,,
Northwest Territory,,,,,,,,,,
Norwegian Patience,,,,,,,,,,
Number Fourteen,,,,,,,,,,
Number Ten,,,,,,,,,,
Numeration,,,,,,,,,,
Numerica,,,,,,,,,,
Numidia,,,,,,,,,,
Nunavut,,,,,,,,,,
Oasis,,,,,,,,,,
Obelisk,,,,,,,,,,
Obstacle Race,,,,,,,,,,
Obstacle Race II,,,,,,,,,,
Octagon,,,,,,,,,,
Octave,,,,,,,,,,
Octopus,,,,,,,,,,
Octuple Klondike,,,,,,,,,,
Odd and Even,,,,,,,,,,
Odessa,,,,,,,,,,
Ogunquit,,,,,,,,,,
Old Arch,,,,,,,,,,
Old Calculation,,,,,,,,,,
Old Carlton,,,,,,,,,,
Old Crow,,,,,,,,,,
Old Fashioned,,,,,,,,,,
Old Friend,,,,,,,,,,
Old Mole,,,,,,,,,,
Old Moon,,,,,,,,,,
Old Patience,,,,,,,,,,
One Cell,,,,,,,,,,
One Eyed Scorpion,,,,,,,,,,
One Eyed Spider,,,,,,,,,,
One or Thirteen,,,,,,,,,,
One Pack,,,,,,,,,,
One-Handed Solitaire,,,,,,,,,,
One234,,,,,,,,,,
Only-One-Left (5x5 square) Puzzle,,,,,,,,,,
Only-One-Left(4x4 square) Puzzle,,,,,,,,,,
Open Crescent,,,,,,,,,,
Open Doublets,,,,,,,,,,
Open Peek,,,,,,,,,,
Open Peek Cell,,,,,,,,,,
Open Scorpion,,,,,,,,,,
Open Spider,,,,,,,,,,
Open Start,,,,,,,,,,
Open Start Two Decks,,,,,,,,,,
Open Yukon,,,,,,,,,,
Opus,,,,,,,,,,
Orb Nine,,,,,,,,,,
Orbiter,,,,,,,,,,
Order Time,,,,,,,,,,
Orwell,,,,,,,,,,
Oscillation,,,,,,,,,,
Osmosis,,,,,,,,,,
Osmosis Deal 3,,,,,,,,,,
Osmosis Solitaire,,,,,,,,,,
Osmotic Cell,,,,,,,,,,
Osmotic Klondike,,,,,,,,,,
Othello,,,,,,,,,,
Ottawa,,,,,,,,,,
Outback,,,,,,,,,,
Outback Patience,,,,,,,,,,
Overage,,,,,,,,,,
Overpass,,,,,,,,,,
Ozymandias,,,,,,,,,,
Pack of Thieves,,,,,,,,,,
Päckchen,,,,,,,,,,
Paganini,,,,,,,,,,
Pagat,,,,,,,,,,
Pairs,,,,,,,,,,
Palace,,,,,,,,,,
Palatine Hill,,,,,,,,,,
Paloma,,,,,,,,,,
Pantagruel,,,,,,,,,,
Panther Creek,,,,,,,,,,
Par 3,,,,,,,,,,
Parade,,,,,,,,,,
Parallels,,,,,,,,,,
Parisienne,,,,,,,,,,
"Parisienne (La Parisienne, Parisian)",,,,,,,,,,
Park and Ride,,,,,,,,,,
Parliament,,,,,,,,,,
Parquet,,,,,,,,,,
Parterre,,,,,,,,,,
Parthenon,,,,,,,,,,
Pas de Deux,,,,,,,,,,
Pas Seul,,,,,,,,,,
Passengers,,,,,,,,,,
Patience,,,,,,,,,,
Patience (Auld Lang Syne),,,,,,,,,,
Patience's Reward,,,,,,,,,,
Patience's Royal,,,,,,,,,,
PatienceMax,,,,,,,,,,
Patient Pairs,,,,,,,,,,
Patriarchs,,,,,,,,,,
Payday,,,,,,,,,,
Peacock,,,,,,,,,,
Peacock Tail,,,,,,,,,,
Peanuts,,,,,,,,,,
Peek,,,,,,,,,,
Peek II,,,,,,,,,,
Peeking Thieves,,,,,,,,,,
Peg Solitaire English Board,,,,,,,,,,
Peg Star Solitaire,,,,,,,,,,
Pegasus,,,,,,,,,,
Pegged,,,,,,,,,,
Pelican,,,,,,,,,,
Pelmanism,,,,,,,,,,
Penelope,,,,,,,,,,
Penelope s Web,,,,,,,,,,
Penelope's Web,,,,,,,,,,
Penguin,,,,,,,,,,
Penguin Solitaire,,,,,,,,,,
Penquin,,,,,,,,,,
Penta,,,,,,,,,,
Pentsexta,,,,,,,,,,
Peony,,,,,,,,,,
People's Game,,,,,,,,,,
Peppy,,,,,,,,,,
Perpetual Motion,,,,,,,,,,
Perseverance,,,,,,,,,,
Perseverance A,,,,,,,,,,
Perseverance B,,,,,,,,,,
Persian Carpet,,,,,,,,,,
Persian Patience,,,,,,,,,,
Persian Rug,,,,,,,,,,
Persimmon,,,,,,,,,,
Phalanx,,,,,,,,,,
Phantom Blockade,,,,,,,,,,
Pharaoh,,,,,,,,,,
Pharaoh's Grave,,,,,,,,,,
Pharaoh′s Grave,,,,,,,,,,
Pharaohs,,,,,,,,,,
Phoenix,,,,,,,,,,
Piano,,,,,,,,,,
Piccolo,,,,,,,,,,
Picture Gallery,,,,,,,,,,
Picture Gallery II,,,,,,,,,,
Picture Patience,,,,,,,,,,
Pied Piper,,,,,,,,,,
Pigtail,,,,,,,,,,
Pile of Twenty-Eight,,,,,,,,,,
Pile Up,,,,,,,,,,
PileOn,,,,,,,,,,
Pilferers,,,,,,,,,,
Pilgrimage,,,,,,,,,,
Pine Cone,,,,,,,,,,
Pishe Pasha,,,,,,,,,,
Pitchfork,,,,,,,,,,
Pitt the Younger,,,,,,,,,,
Pizzica,,,,,,,,,,
Placement,,,,,,,,,,
Plait,,,,,,,,,,
Playback,,,,,,,,,,
Plot,,,,,,,,,,
Point Sable,,,,,,,,,,
Point Sable Portuguese Solitaire,,,,,,,,,,
Poker,,,,,,,,,,
Poker Checkerboard,,,,,,,,,,
Poker Columns,,,,,,,,,,
Poker Elimination,,,,,,,,,,
Poker Holdem,,,,,,,,,,
Poker Patience,,,,,,,,,,
Poker Puzzle,,,,,,,,,,
Poker Shuffle,,,,,,,,,,
Poker Slide,,,,,,,,,,
Poker Solitaire,,,,,,,,,,
Poker Solitaire (Open),,,,,,,,,,
Poker Square,,,,,,,,,,
Poker Squares,,,,,,,,,,
Poker Yacht,,,,,,,,,,
Polish Patience,,,,,,,,,,
Political Patience,,,,,,,,,,
Polka Solitaire,,,,,,,,,,
Polytope,,,,,,,,,,
Ponytail,,,,,,,,,,
Porridge,,,,,,,,,,
Portcullis,,,,,,,,,,
Porthos,,,,,,,,,,
Portsmouth,,,,,,,,,,
Portugese Patience,,,,,,,,,,
Portuguese,,,,,,,,,,
Portuguese Solitaire,,,,,,,,,,
Potholes,,,,,,,,,,
Pounce+,,,,,,,,,,
Precedence,,,,,,,,,,
Precedence (Order of Precedence),,,,,,,,,,
Precell,,,,,,,,,,
Prediction,,,,,,,,,,
Preference,,,,,,,,,,
President's Cabinet,,,,,,,,,,
Prime Minister,,,,,,,,,,
Primrose,,,,,,,,,,
Prince Albert,,,,,,,,,,
Prince Serg,,,,,,,,,,
Prince Serg Princess Patience,,,,,,,,,,
Princess Patience,,,,,,,,,,
Princess Rebecca,,,,,,,,,,
Prison,,,,,,,,,,
Prison Cell,,,,,,,,,,
Prisoner,,,,,,,,,,
Prisoners,,,,,,,,,,
Prisoners Two Decks,,,,,,,,,,
Private Lane,,,,,,,,,,
Privileged Four,,,,,,,,,,
Progression,,,,,,,,,,
Propeller,,,,,,,,,,
Provisional,,,,,,,,,,
Ptolemy,,,,,,,,,,
Pulsar,,,,,,,,,,
Pumpkin,,,,,,,,,,
Pumpkin Spice,,,,,,,,,,
Puppeteer,,,,,,,,,,
Push and Pull,,,,,,,,,,
Push Pin,,,,,,,,,,
Push-Pin,,,,,,,,,,
Puss in Corner,,,,,,,,,,
Puss in the Corner,,,,,,,,,,
Puss in the Corner (4 Cards),,,,,,,,,,
Put Them in Order (3x3),,,,,,,,,,
Put Them in Order (4x4),,,,,,,,,,
Put Them in Order (5x5),,,,,,,,,,
Putt Putt,,,,,,,,,,
Putt Putt Pyramid,,,,,,,,,,
Puzzler,,,,,,,,,,
Pyramid,,,,,,,,,,
Pyramid (Easy Couple),,,,,,,,,,
Pyramid 2,,,,,,,,,,
Pyramid 3,,,,,,,,,,
Pyramid by Seven,,,,,,,,,,
Pyramid Clear,,,,,,,,,,
Pyramid Dozen,,,,,,,,,,
Pyramid Golf,,,,,,,,,,
Pyramid II,,,,,,,,,,
Pyramid Rank,,,,,,,,,,
Pyramid Seven,,,,,,,,,,
Pyramid Solitaire,,,,,,,,,,
Pyramid Thieves,,,,,,,,,,
Pyramid Two Decks,,,,,,,,,,
Pyramid's Stones,,,,,,,,,,
Pyramid's Stories,,,,,,,,,,
Pyramide,,,,,,,,,,
Pythagor,,,,,,,,,,
Q.C.,,,,,,,,,,
Q.C. Patience,,,,,,,,,,
Quadrangle,,,,,,,,,,
Quadrangle Quadruple Canfield,,,,,,,,,,
Quadrennial,,,,,,,,,,
Quadrille,,,,,,,,,,
Quadruple Canfield,,,,,,,,,,
"Quadruple Demons, ",,,,,,,,,,
Quadruple FreeCell,,,,,,,,,,
Quadruple Harp,,,,,,,,,,
Quadruple Interchange,,,,,,,,,,
Quadruple Klondike,,,,,,,,,,
Quadruple Klondike Strict,,,,,,,,,,
Quadruple Left,,,,,,,,,,
Quadruple Line,,,,,,,,,,
Quadruple Russian,,,,,,,,,,
Quadruple Scorpion,,,,,,,,,,
Quadruple Trigon,,,,,,,,,,
Quadruple Yukon,,,,,,,,,,
Quadruplets,,,,,,,,,,
Quadruplets Two Decks,,,,,,,,,,
Quarter Moon,,,,,,,,,,
QuarterCell,,,,,,,,,,
Quartermaster,,,,,,,,,,
Quartermaster Open,,,,,,,,,,
Quartet,,,,,,,,,,
Quartets,,,,,,,,,,
Quatorze,,,,,,,,,,
Queen Eleanor,,,,,,,,,,
Queen of Italy,,,,,,,,,,
Queen of Italy (Redeal),,,,,,,,,,
Queen of Italy Reversed,,,,,,,,,,
Queen Victoria,,,,,,,,,,
Queen's Audience,,,,,,,,,,
Queenie,,,,,,,,,,
Queens and Jacks,,,,,,,,,,
Queens and Kings,,,,,,,,,,
Queens and Knaves,,,,,,,,,,
Queensland,,,,,,,,,,
Queue See,,,,,,,,,,
Quintuple Klondike,,,,,,,,,,
Quizzie,,,,,,,,,,
Rabbit Creek,,,,,,,,,,
Rachel,,,,,,,,,,
Racing Aces,,,,,,,,,,
Racing Demon+,,,,,,,,,,
Raglan,,,,,,,,,,
Rail Fence,,,,,,,,,,
Railway,,,,,,,,,,
Rainbow,,,,,,,,,,
Rainbow (Relaxed),,,,,,,,,,
Rainbow Canfield,,,,,,,,,,
Rainbow Fan,,,,,,,,,,
Rainfall,,,,,,,,,,
Random,,,,,,,,,,
Rangoon,,,,,,,,,,
Rank and File,,,,,,,,,,
Rank by Rank,,,,,,,,,,
Rank FreeCell,,,,,,,,,,
Rank Spider,,,,,,,,,,
Raptor,,,,,,,,,,
Rapunzel,,,,,,,,,,
Raqlan,,,,,,,,,,
Raw Prawn,,,,,,,,,,
Razor's Edge,,,,,,,,,,
Reception,,,,,,,,,,
Rectangle,,,,,,,,,,
Rectangular,,,,,,,,,,
Red and Black,,,,,,,,,,
Red and Black (Alternate),,,,,,,,,,
Red and Black (Cadogan),,,,,,,,,,
Red Hand,,,,,,,,,,
Red Moon,,,,,,,,,,
Red-Black Spider,,,,,,,,,,
Red-Black Spiderette,,,,,,,,,,
Redheads,,,,,,,,,,
Reflex,,,,,,,,,,
Reform,,,,,,,,,,
Regal Family,,,,,,,,,,
Regimental,,,,,,,,,,
Reinforcements,,,,,,,,,,
Relaxed FreeCell,,,,,,,,,,
Relaxed Golf,,,,,,,,,,
Relaxed Pyramid,,,,,,,,,,
Relaxed Seahaven Towers,,,,,,,,,,
Relaxed Spider,,,,,,,,,,
Remember 10,,,,,,,,,,
Remember 11,,,,,,,,,,
Remember 12,,,,,,,,,,
Remember 13,,,,,,,,,,
Remember Me,,,,,,,,,,
Repair,,,,,,,,,,
Replace,,,,,,,,,,
Republic,,,,,,,,,,
Rerun,,,,,,,,,,
Reserved Pyramid,,,,,,,,,,
Reserves,,,,,,,,,,
Retinue,,,,,,,,,,
Reveillion,,,,,,,,,,
Reverse Order,,,,,,,,,,
Reversed Golf,,,,,,,,,,
Reversi,,,,,,,,,,
Richard's Patience,,,,,,,,,,
Right and Left,,,,,,,,,,
Right Triangle,,,,,,,,,,
Ripple,,,,,,,,,,
Ripple Fan,,,,,,,,,,
Rittenhouse,,,,,,,,,,
Rive Gauche,,,,,,,,,,
River Doon,,,,,,,,,,
Robbers,,,,,,,,,,
Robert,,,,,,,,,,
Robert Two Decks,,,,,,,,,,
Robespierre,,,,,,,,,,
Robie,,,,,,,,,,
Robin Hood,,,,,,,,,,
Robinson Crusoe,,,,,,,,,,
Rochester,,,,,,,,,,
Rock Castle,,,,,,,,,,
Rock Garden,,,,,,,,,,
Rockport,,,,,,,,,,
Roller Coaster,,,,,,,,,,
Roman,,,,,,,,,,
Roman Patience,,,,,,,,,,
Romanian Solitaire,,,,,,,,,,
Roosevelt,,,,,,,,,,
Roosevelt at San Juan,,,,,,,,,,
Rosette,,,,,,,,,,
Roslin,,,,,,,,,,
Roslyn,,,,,,,,,,
Rotary Dial,,,,,,,,,,
Rotation,,,,,,,,,,
Rouen,,,,,,,,,,
Rouge et Noir,,,,,,,,,,
Rouge Forty,,,,,,,,,,
Rough Rider,,,,,,,,,,
Roundup,,,,,,,,,,
Rows of Four,,,,,,,,,,
Royal Aids,,,,,,,,,,
Royal Cotillion,,,,,,,,,,
Royal Couple,,,,,,,,,,
Royal East,,,,,,,,,,
Royal Families,,,,,,,,,,
Royal Family,,,,,,,,,,
Royal Flush,,,,,,,,,,
Royal Free Cell,,,,,,,,,,
Royal Garden,,,,,,,,,,
Royal Marriage,,,,,,,,,,
Royal Meeting,,,,,,,,,,
Royal Noir,,,,,,,,,,
Royal Palace,,,,,,,,,,
Royal Parade,,,,,,,,,,
Royal Patience,,,,,,,,,,
Royal Puzzle,,,,,,,,,,
Royal Ranks,,,,,,,,,,
Royal Rendezvous,,,,,,,,,,
Royal Simple Cell,,,,,,,,,,
Royal Square,,,,,,,,,,
Royal Suite,,,,,,,,,,
Royalton,,,,,,,,,,
Rueil,,,,,,,,,,
Rule of Seven,,,,,,,,,,
Runner,,,,,,,,,,
Rush Left,,,,,,,,,,
Rushdike,,,,,,,,,,
Russian,,,,,,,,,,
Russian Bank,,,,,,,,,,
Russian Bank+,,,,,,,,,,
Russian Cell,,,,,,,,,,
Russian Patience,,,,,,,,,,
Russian Point,,,,,,,,,,
Russian Revolver,,,,,,,,,,
Russian Solitaire,,,,,,,,,,
Russian Solitaire Player Decision,,,,,,,,,,
Russian Spider,,,,,,,,,,
Russian Twist,,,,,,,,,,
S Patience,,,,,,,,,,
Salic Law,,,,,,,,,,
Sally,,,,,,,,,,
Samara,,,,,,,,,,
Samarkand,,,,,,,,,,
San Jose Hill,,,,,,,,,,
San Juan Hill,,,,,,,,,,
Sand Dollar,,,,,,,,,,
Sandbox,,,,,,,,,,
Sandbox B,,,,,,,,,,
Sanibel,,,,,,,,,,
Saratoga,,,,,,,,,,
