Solitaire Card Game,Difficulty Level,Skill Level,Chance of Winning,Game Length,Solitaire Type,License Type,Alternate Name(s),Family-Friendly?,Rule,Source(s)
Sarlacc,,,,,,,,,,
Satellites,,,,,,,,,,
Saxony,,,,,,,,,,
Scarab,,,,,,,,,,
Scarab Three Decks,,,,,,,,,,
Scarf,,,,,,,,,,
Scarf II,,,,,,,,,,
Scorpion,,,,,,,,,,
Scorpion Cells,,,,,,,,,,
Scorpion Four Decks,,,,,,,,,,
Scorpion Head,,,,,,,,,,
Scorpion II,,,,,,,,,,
Scorpion Row,,,,,,,,,,
Scorpion Solitaire,,,,,,,,,,
Scorpion Tail,,,,,,,,,,
Scorpion Three Decks,,,,,,,,,,
Scorpion Towers,,,,,,,,,,
Scorpion Two Decks,,,,,,,,,,
Scorpion Two Suits,,,,,,,,,,
ScorpionCell,,,,,,,,,,
Scotch,,,,,,,,,,
Scotch Patience,,,,,,,,,,
Scottish Canister,,,,,,,,,,
Scuffle,,,,,,,,,,
Sea Scorpion,,,,,,,,,,
Sea Towers,,,,,,,,,,
Sea Towers Solitaire,,,,,,,,,,
Seahaven,,,,,,,,,,
Seahaven Towers,,,,,,,,,,
Seduction,,,,,,,,,,
Selective Beleaguered,,,,,,,,,,
Selective Canfield,,,,,,,,,,
Selective Castle,,,,,,,,,,
Selective FreeCell,,,,,,,,,,
Senate,,,,,,,,,,
Senior Wrangler,,,,,,,,,,
Sentinel,,,,,,,,,,
Serenade,,,,,,,,,,
Serket,,,,,,,,,,
Serpent,,,,,,,,,,
Serpent Poker Solitaire,,,,,,,,,,
Sesame,,,,,,,,,,
Sevastopol,,,,,,,,,,
Seven,,,,,,,,,,
Seven and Ten,,,,,,,,,,
Seven by Five,,,,,,,,,,
Seven by Four,,,,,,,,,,
Seven by Seven,,,,,,,,,,
Seven by Seven Alt,,,,,,,,,,
Seven by Three,,,,,,,,,,
Seven by Two,,,,,,,,,,
Seven Devils,,,,,,,,,,
Seven Devils (Relaxed),,,,,,,,,,
Seven Hills,,,,,,,,,,
Seven in a Row,,,,,,,,,,
Seven Piles,,,,,,,,,,
Seven Saints,,,,,,,,,,
Seven Sisters,,,,,,,,,,
Seven Steps,,,,,,,,,,
Seven Up,,,,,,,,,,
Seventeens,,,,,,,,,,
Sextuple Klondike,,,,,,,,,,
Seymour,,,,,,,,,,
Shady Lanes,,,,,,,,,,
Shah of Persia,,,,,,,,,,
Sham Battle,,,,,,,,,,
Shamrocks,,,,,,,,,,
Shamrocks II,,,,,,,,,,
Shape Shift,,,,,,,,,,
Shaula,,,,,,,,,,
Sheaf,,,,,,,,,,
Shifted Cross,,,,,,,,,,
Shifting,,,,,,,,,,
Shifting Depots,,,,,,,,,,
Shining Star,,,,,,,,,,
Short Solitaire,,,,,,,,,,
Short Term Memory,,,,,,,,,,
Shrimp Cocktail,,,,,,,,,,
Shuffle,,,,,,,,,,
ShuffleJack,,,,,,,,,,
Shuttle,,,,,,,,,,
Siberia,,,,,,,,,,
Sieben bis As,,,,,,,,,,
Siegecraft,,,,,,,,,,
Signora,,,,,,,,,,
Silk Road,,,,,,,,,,
Silver Mine,,,,,,,,,,
Simon Jester,,,,,,,,,,
Simon Says,,,,,,,,,,
Simple,,,,,,,,,,
Simple Addition,,,,,,,,,,
Simple Carlo,,,,,,,,,,
Simple Cell,,,,,,,,,,
Simple Pairs,,,,,,,,,,
Simple Scorpion,,,,,,,,,,
Simple Simon,,,,,,,,,,
Simpleton,,,,,,,,,,
Simplex,,,,,,,,,,
Simplicity,,,,,,,,,,
Single Interchange,,,,,,,,,,
Single Left,,,,,,,,,,
Single Picture Gallery,,,,,,,,,,
Single Plot,,,,,,,,,,
Single Rail,,,,,,,,,,
Single Spark,,,,,,,,,,
Sir Tommy,,,,,,,,,,
Sir Tommy (4 Cards),,,,,,,,,,
Sir Tommy Reversed,,,,,,,,,,
Sir Tommy Two Decks,,,,,,,,,,
Six by Four,,,,,,,,,,
Six By Six,,,,,,,,,,
Six by Three,,,,,,,,,,
Six by Twelve,,,,,,,,,,
Sixes and Sevens,,,,,,,,,,
Sixteen,,,,,,,,,,
Sixteen Piles,,,,,,,,,,
Sixteen Puzzle,,,,,,,,,,
Sixteens,,,,,,,,,,
Sixth Coalition,,,,,,,,,,
Sixty,,,,,,,,,,
Sixty Bandits,,,,,,,,,,
Sixty Knights,,,,,,,,,,
Sixty Thieves,,,,,,,,,,
Skippy,,,,,,,,,,
Skiz,,,,,,,,,,
Sleepers,,,,,,,,,,
Slide,,,,,,,,,,
Slider,,,,,,,,,,
Sly Fox,,,,,,,,,,
Sly Fox Easy,,,,,,,,,,
Small Harp,,,,,,,,,,
Small PileOn,,,,,,,,,,
Small Triangle,,,,,,,,,,
Smokey,,,,,,,,,,
Snake,,,,,,,,,,
Snowball,,,,,,,,,,
Solemnity,,,,,,,,,,
Solid Square,,,,,,,,,,
Solitaire,,,,,,,,,,
Solitaire Piquet,,,,,,,,,,
Solitude Castle,,,,,,,,,,
Solstice,,,,,,,,,,
Somerset,,,,,,,,,,
Sort,,,,,,,,,,
Souter,,,,,,,,,,
Spaces,,,,,,,,,,
Spaces and Aces,,,,,,,,,,
Spaire,,,,,,,,,,
Spanish,,,,,,,,,,
Spanish Patience,,,,,,,,,,
Spanish Patience (Alternate),,,,,,,,,,
Spark,,,,,,,,,,
Spaulding,,,,,,,,,,
Speculation,,,,,,,,,,
Spider,,,,,,,,,,
Spider - One Suit,,,,,,,,,,
Spider - Two Suits,,,,,,,,,,
Spider (One Suit),,,,,,,,,,
Spider (Two Suits),,,,,,,,,,
Spider 1-Suit,,,,,,,,,,
Spider 2-Suit,,,,,,,,,,
Spider 3x3,,,,,,,,,,
Spider Build and Play,,,,,,,,,,
Spider Classic,,,,,,,,,,
Spider Four Decks,,,,,,,,,,
Spider Four Suits,,,,,,,,,,
Spider Motion,,,,,,,,,,
Spider One Suit,,,,,,,,,,
Spider Red Black,,,,,,,,,,
Spider Reversed,,,,,,,,,,
Spider Solitaire,,,,,,,,,,
Spider Three Deck,,,,,,,,,,
Spider Three Decks,,,,,,,,,,
Spider Traditional,,,,,,,,,,
Spider Two Suit,,,,,,,,,,
Spider Two Suits,,,,,,,,,,
Spider Two Suits Four Decks,,,,,,,,,,
Spider Up,,,,,,,,,,
Spider Web,,,,,,,,,,
Spider Web Cells,,,,,,,,,,
Spider-Easy,,,,,,,,,,
Spider-Relaxed,,,,,,,,,,
SpiderCell,,,,,,,,,,
SpiderCells,,,,,,,,,,
Spiderette,,,,,,,,,,
Spiderette (One Suit),,,,,,,,,,
Spiderette (Two Suits),,,,,,,,,,
Spiderette One Suit,,,,,,,,,,
Spiderette Two Suit,,,,,,,,,,
Spiderette Two Suits,,,,,,,,,,
Spiderkon,,,,,,,,,,
Spiderwort,,,,,,,,,,
Spidike,,,,,,,,,,
Spidike Light,,,,,,,,,,
Spike,,,,,,,,,,
Spit+,,,,,,,,,,
Spite and Malice,,,,,,,,,,
Spoilt,,,,,,,,,,
Spoon River,,,,,,,,,,
Springfield,,,,,,,,,,
Squadron,,,,,,,,,,
Square,,,,,,,,,,
Square Dance,,,,,,,,,,
Square Off,,,,,,,,,,
Squared Away,,,,,,,,,,
Squares and Pairs,,,,,,,,,,
St Helena,,,,,,,,,,
St. Helena,,,,,,,,,,
Stacker,,,,,,,,,,
Stacks,,,,,,,,,,
Stag Party,,,,,,,,,,
Stages,,,,,,,,,,
Stairs,,,,,,,,,,
Stalactites,,,,,,,,,,
Stalactites and Stalagmites,,,,,,,,,,
Stalactites Two Decks,,,,,,,,,,
Stalagmites,,,,,,,,,,
Stalemate,,,,,,,,,,
Star,,,,,,,,,,
Stay-at-home,,,,,,,,,,
Steeplechase,,,,,,,,,,
Step by Step,,,,,,,,,,
Step Up,,,,,,,,,,
Step-Up,,,,,,,,,,
Stepping Stone,,,,,,,,,,
Steps,,,,,,,,,,
Steve,,,,,,,,,,
Stewart,,,,,,,,,,
Stewart River,,,,,,,,,,
Sticko,,,,,,,,,,
Still Bases,,,,,,,,,,
Stinger,,,,,,,,,,
Stonewall,,,,,,,,,,
Stonewall Gate,,,,,,,,,,
Stoney Hill,,,,,,,,,,
Stop Light,,,,,,,,,,
Storehouse,,,,,,,,,,
Storehouse (Relaxed),,,,,,,,,,
Storm,,,,,,,,,,
Straight Fifteens,,,,,,,,,,
Straight Up,,,,,,,,,,
Straights and Pairs,,,,,,,,,,
Strata,,,,,,,,,,
Strategerie,,,,,,,,,,
Strategy,,,,,,,,,,
Strategy Plus,,,,,,,,,,
Strategy+,,,,,,,,,,
Street and Alleys,,,,,,,,,,
Streets,,,,,,,,,,
Streets and Alleys,,,,,,,,,,
Strip,,,,,,,,,,
Striped Fan,,,,,,,,,,
Striptease,,,,,,,,,,
Stronghold,,,,,,,,,,
Succession,,,,,,,,,,
Sudden Death,,,,,,,,,,
Sudoku,,,,,,,,,,
Sudoku Solitaire (4 x 4 grid),,,,,,,,,,
Suicide Six,,,,,,,,,,
Suit by Suit,,,,,,,,,,
Suit Elevens,,,,,,,,,,
Suit Triangle,,,,,,,,,,
Suit Yourself,,,,,,,,,,
SuitCell,,,,,,,,,,
Suits in Line,,,,,,,,,,
Suits Me,,,,,,,,,,
Suits Up,,,,,,,,,,
Sultan,,,,,,,,,,
Sultan of Turkey,,,,,,,,,,
Sum of Five,,,,,,,,,,
Sun,,,,,,,,,,
Super Challenge FreeCell,,,,,,,,,,
Super Flower Garden,,,,,,,,,,
Super Slide,,,,,,,,,,
Superior Canfield,,,,,,,,,,
Superior Canfield II,,,,,,,,,,
Superior Demon,,,,,,,,,,
Surprise,,,,,,,,,,
Suspense,,,,,,,,,,
Suspenseful,,,,,,,,,,
Swallows,,,,,,,,,,
Swan Lake,,,,,,,,,,
Swedish Packet,,,,,,,,,,
Swedish Patience,,,,,,,,,,
Sweet Sixteen,,,,,,,,,,
Swiss,,,,,,,,,,
Swiss Patience,,,,,,,,,,
Sydney Solitaire,,,,,,,,,,
Symphony,,,,,,,,,,
Tabby Cat,,,,,,,,,,
Tabbycat,,,,,,,,,,
Tableau,,,,,,,,,,
Tablecloth,,,,,,,,,,
Taj Mahal,,,,,,,,,,
Take Away,,,,,,,,,,
Take Fourteen,,,,,,,,,,
Taking Silk,,,,,,,,,,
Talon Hawk,,,,,,,,,,
Tam O'Shanter,,,,,,,,,,
Tam O’Shanter,,,,,,,,,,
Tantalus,,,,,,,,,,
Tantalus Two Decks,,,,,,,,,,
Tarantella,,,,,,,,,,
Tarantula,,,,,,,,,,
Tasmanian Patience,,,,,,,,,,
Ten Across,,,,,,,,,,
Ten by Four,,,,,,,,,,
Ten By One,,,,,,,,,,
Ten by Six,,,,,,,,,,
Tens,,,,,,,,,,
Tens Out,,,,,,,,,,
Tens Two Decks,,,,,,,,,,
Termites,,,,,,,,,,
Terrace,,,,,,,,,,
Tetraire,,,,,,,,,,
Tetris Solitaire,,,,,,,,,,
TetSol,,,,,,,,,,
Thatcher,,,,,,,,,,
The Bold,,,,,,,,,,
The Clock,,,,,,,,,,
The Dial,,,,,,,,,,
The Dial II,,,,,,,,,,
The Fan,,,,,,,,,,
The Flea,,,,,,,,,,
The Fort,,,,,,,,,,
The Fox,,,,,,,,,,
The Garden,,,,,,,,,,
The Herring-Bone,,,,,,,,,,
The Ides of March,,,,,,,,,,
The Indefatigable,,,,,,,,,,
The Jealous King,,,,,,,,,,
The Lamp,,,,,,,,,,
The Last Monarch,,,,,,,,,,
The Lucky Number,,,,,,,,,,
The Nation,,,,,,,,,,
The People's Game,,,,,,,,,,
The Plot,,,,,,,,,,
The Queen's Lace Handkerchief,,,,,,,,,,
The Red and the Black,,,,,,,,,,
The Reserve,,,,,,,,,,
The Reserves,,,,,,,,,,
The Rising Sun,,,,,,,,,,
The Spark,,,,,,,,,,
The Towers,,,,,,,,,,
The Towers Easy,,,,,,,,,,
The Wish,,,,,,,,,,
Theater,,,,,,,,,,
Thief Spider,,,,,,,,,,
Thieves,,,,,,,,,,
Thieves of Egypt,,,,,,,,,,
Thieves Rush,,,,,,,,,,
Thin Cell,,,,,,,,,,
Third Millennium,,,,,,,,,,
Thirteen,,,,,,,,,,
Thirteen (Canfield),,,,,,,,,,
Thirteen Down,,,,,,,,,,
Thirteen Fifteen Seventeen,,,,,,,,,,
Thirteen Out,,,,,,,,,,
Thirteen Packs,,,,,,,,,,
Thirteen Up,,,,,,,,,,
Thirteen Up Two Decks,,,,,,,,,,
Thirteens,,,,,,,,,,
Thirteens (Simple Addition),,,,,,,,,,
Thirteens Simple,,,,,,,,,,
Thirteenth,,,,,,,,,,
Thirty,,,,,,,,,,
Thirty Nine Steps,,,,,,,,,,
Thirty Six,,,,,,,,,,
Thirty Thieves,,,,,,,,,,
Thirty-Nine Steps,,,,,,,,,,
Thirty-six,,,,,,,,,,
Thoughtful,,,,,,,,,,
Thrax,,,,,,,,,,
Three Bears,,,,,,,,,,
Three Blind Mice,,,,,,,,,,
Three Cells,,,,,,,,,,
Three Deck Agnes,,,,,,,,,,
Three Deck Beleaguered,,,,,,,,,,
Three Deck Canfield,,,,,,,,,,
Three Deck Easthaven,,,,,,,,,,
Three Deck Fourteens,,,,,,,,,,
Three Deck Free Cell,,,,,,,,,,
Three Deck Klondike,,,,,,,,,,
Three Deck Scorpion,,,,,,,,,,
Three Deck Spider,,,,,,,,,,
Three Deck Spider One Suit,,,,,,,,,,
Three Deck Spider Two Suit,,,,,,,,,,
Three Deck Thieves,,,,,,,,,,
Three Deck Unlimited,,,,,,,,,,
Three Deck Yukon,,,,,,,,,,
Three Demons,,,,,,,,,,
Three Fir-trees,,,,,,,,,,
Three Hills,,,,,,,,,,
Three Pirates,,,,,,,,,,
Three Pyramids,,,,,,,,,,
Three Shuffles,,,,,,,,,,
Three Shuffles and a Cell,,,,,,,,,,
Three Shuffles and a Draw,,,,,,,,,,
Three Strikes,,,,,,,,,,
Three Up,,,,,,,,,,
Three-card Fan,,,,,,,,,,
Three's a Crowd,,,,,,,,,,
Three's Company,,,,,,,,,,
ThreeCell,,,,,,,,,,
Threefold,,,,,,,,,,
Threefold Canfield,,,,,,,,,,
Threefold Klondike,,,,,,,,,,
Threefold Scorpion,,,,,,,,,,
Threefold Yukon,,,,,,,,,,
Threes,,,,,,,,,,
Threes Company,,,,,,,,,,
Thumb and Pouch,,,,,,,,,,
Thumb and Pouch Two Decks,,,,,,,,,,
Thunderbolt,,,,,,,,,,
Tick,,,,,,,,,,
Tiles,,,,,,,,,,
Timber Hawk,,,,,,,,,,
Titan,,,,,,,,,,
Titanic,,,,,,,,,,
Toad,,,,,,,,,,
Tomb,,,,,,,,,,
Tomorrow,,,,,,,,,,
Toni,,,,,,,,,,
Topsy-turvy Queens,,,,,,,,,,
Tornado,,,,,,,,,,
Tortoise,,,,,,,,,,
Total Pair,,,,,,,,,,
Toto,,,,,,,,,,
Tough Sell,,,,,,,,,,
Tournament,,,,,,,,,,
Tours du Alice,,,,,,,,,,
Tower of Babel,,,,,,,,,,
Tower of Hanoi,,,,,,,,,,
Tower of Hanoi Thirteen,,,,,,,,,,
Tower of Hanoy,,,,,,,,,,
Tower of Hanoy (Tower of Hanoi),,,,,,,,,,
Tower of London,,,,,,,,,,
Tower of Pisa,,,,,,,,,,
Towers,,,,,,,,,,
Towers of Ilium,,,,,,,,,,
Towers Trapdoor Spider,,,,,,,,,,
Trafalgar Square,,,,,,,,,,
Transformation,,,,,,,,,,
Trapdoor Spider,,,,,,,,,,
Trapezoid,,,,,,,,,,
Travellers,,,,,,,,,,
Travellers Clock,,,,,,,,,,
Treasure Island,,,,,,,,,,
Treasure Trove,,,,,,,,,,
Tree Solitaire,,,,,,,,,,
Trefoil,,,,,,,,,,
Treize,,,,,,,,,,
Trevi Garden,,,,,,,,,,
Tri Peaks,,,,,,,,,,
Tri Peaks Solitaire,,,,,,,,,,
Tri-Peaks,,,,,,,,,,
Tri-Towers,,,,,,,,,,
Triad,,,,,,,,,,
Triad Two Decks,,,,,,,,,,
Trial,,,,,,,,,,
Triangle,,,,,,,,,,
Triangle Trillium,,,,,,,,,,
Triangular,,,,,,,,,,
Triangulum,,,,,,,,,,
Trigon,,,,,,,,,,
Trigon Left,,,,,,,,,,
Trillium,,,,,,,,,,
Trilogy,,,,,,,,,,
TriPeaks,,,,,,,,,,
TriPeaks Garden,,,,,,,,,,
Triple Alaska,,,,,,,,,,
Triple Alliance,,,,,,,,,,
Triple Australian,,,,,,,,,,
Triple Canfield,,,,,,,,,,
Triple Crown,,,,,,,,,,
Triple Demons,,,,,,,,,,
Triple Easthaven,,,,,,,,,,
Triple Fourteens,,,,,,,,,,
Triple FreeCell,,,,,,,,,,
Triple FreeCell Hard,,,,,,,,,,
Triple Gold Rush,,,,,,,,,,
Triple Golf,,,,,,,,,,
Triple Harp,,,,,,,,,,
Triple Interchange,,,,,,,,,,
Triple Kingsley,,,,,,,,,,
Triple Klondike,,,,,,,,,,
Triple Klondike by Threes,,,,,,,,,,
Triple Left,,,,,,,,,,
Triple Left Triple Line,,,,,,,,,,
Triple Line,,,,,,,,,,
Triple Minerva,,,,,,,,,,
Triple Mulligan,,,,,,,,,,
Triple Peaks,,,,,,,,,,
Triple Rail,,,,,,,,,,
Triple Russian,,,,,,,,,,
Triple Scorpion,,,,,,,,,,
Triple Spidike,,,,,,,,,,
Triple Storehouse,,,,,,,,,,
Triple Triangle,,,,,,,,,,
Triple Union,,,,,,,,,,
Triple Yukon,,,,,,,,,,
Tripleharp,,,,,,,,,,
Triplets,,,,,,,,,,
Triskaide,,,,,,,,,,
Tristan and Isolde,,,,,,,,,,
Triton,,,,,,,,,,
Troika,,,,,,,,,,
Tropicana,,,,,,,,,,
Tropics,,,,,,,,,,
Truss,,,,,,,,,,
Trusty Twelve,,,,,,,,,,
Try Again,,,,,,,,,,
Tuffet,,,,,,,,,,
Tunguska,,,,,,,,,,
Turkish Kerchief,,,,,,,,,,
Turncoats,,,,,,,,,,
Turnover the Rainbow,,,,,,,,,,
Tut's Tomb,,,,,,,,,,
Tuxedo,,,,,,,,,,
Tvete's Grandfather,,,,,,,,,,
Twelve Piles,,,,,,,,,,
Twelve Sleeping Maids,,,,,,,,,,
Twelve Sleeping Maids II,,,,,,,,,,
Twelves,,,,,,,,,,
Twenties,,,,,,,,,,
Twenty,,,,,,,,,,
Twenty Eight Thieves,,,,,,,,,,
Twenty Four Fans,,,,,,,,,,
Twenty One Robbers,,,,,,,,,,
Twenty One Robbers II,,,,,,,,,,
Twenty Piles,,,,,,,,,,
Twenty Thieves,,,,,,,,,,
Twenty-Five,,,,,,,,,,
Twenty-Two,,,,,,,,,,
Twilight Zone,,,,,,,,,,
Twin Queens,,,,,,,,,,
Twist,,,,,,,,,,
Twister,,,,,,,,,,
Twisty Thirteens,,,,,,,,,,
Two Castles,,,,,,,,,,
Two Cell,,,,,,,,,,
Two Cells,,,,,,,,,,
Two Deck Australian,,,,,,,,,,
Two Diamonds,,,,,,,,,,
Two Pack Dial,,,,,,,,,,
Two Rings,,,,,,,,,,
Two-Suit Spider,,,,,,,,,,
Two-Suit Spiderette,,,,,,,,,,
Ukrainian,,,,,,,,,,
Ukrainian Solitaire,,,,,,,,,,
Uncanny,,,,,,,,,,
Uncle Sam,,,,,,,,,,
Uncle Walter,,,,,,,,,,
Uncle Walter's,,,,,,,,,,
Undercover Aces,,,,,,,,,,
Undercover Aces Easy,,,,,,,,,,
Underpass,,,,,,,,,,
Union Square,,,,,,,,,,
Unlimited,,,,,,,,,,
Unlimited Alternative,,,,,,,,,,
Unlimited Gaps,,,,,,,,,,
Unlucky Thirteen,,,,,,,,,,
Unusual,,,,,,,,,,
Up and Down,,,,,,,,,,
Up and Up,,,,,,,,,,
Up or Down,,,,,,,,,,
Up or Down ,,,,,,,,,,
Ups and Downs,,,,,,,,,,
Upside Down,,,,,,,,,,
Ursa Major,,,,,,,,,,
User Game 2,,,,,,,,,,
Usk,,,,,,,,,,
Vague,,,,,,,,,,
Valentine,,,,,,,,,,
Vanbrugh,,,,,,,,,,
Vanbrugh Two Decks,,,,,,,,,,
Vanishing Cross,,,,,,,,,,
Variegated Canfield,,,,,,,,,,
Vassal,,,,,,,,,,
Vegas Klondike,,,,,,,,,,
Venice,,,,,,,,,,
Verge,,,,,,,,,,
Vertical,,,,,,,,,,
Viceroy,,,,,,,,,,
Victoria,,,,,,,,,,
Vincent,,,,,,,,,,
Vineyard,,,,,,,,,,
Viper,,,,,,,,,,
Virginia Reel,,,,,,,,,,
Viscount,,,,,,,,,,
Volga,,,,,,,,,,
Voracious,,,,,,,,,,
Wading Pool,,,,,,,,,,
Walden,,,,,,,,,,
Waning Moon,,,,,,,,,,
Washington's Favorite,,,,,,,,,,
Wasp,,,,,,,,,,
Waste the Same,,,,,,,,,,
Waste the Same Three Decks,,,,,,,,,,
Watch,,,,,,,,,,
Waterloo,,,,,,,,,,
Wave,,,,,,,,,,
Wave Fan,,,,,,,,,,
Wave Motion,,,,,,,,,,
Waxing Moon,,,,,,,,,,
Weavers,,,,,,,,,,
Weddings,,,,,,,,,,
Weeping Willow,,,,,,,,,,
Well Done,,,,,,,,,,
West Virginia Reel,,,,,,,,,,
Westcliff,,,,,,,,,,
Westcliff Rush,,,,,,,,,,
Westcliff Strict,,,,,,,,,,
Westcliff Two Decks,,,,,,,,,,
Weste I iff,,,,,,,,,,
Westhaven,,,,,,,,,,
Westward Bound,,,,,,,,,,
Wheat-Ear,,,,,,,,,,
Wheatsheaf,,,,,,,,,,
Wheel of Fortune,,,,,,,,,,
When You're Sixteen,,,,,,,,,,
Whistler,,,,,,,,,,
White Scarf,,,,,,,,,,
Whitefield,,,,,,,,,,
Whitehead,,,,,,,,,,
Whitehead Easy,,,,,,,,,,
Whitehorse,,,,,,,,,,
Wicked,,,,,,,,,,
Wickerwork,,,,,,,,,,
Wildflower,,,,,,,,,,
Will o the Wisp,,,,,,,,,,
Will o' the Wisp,,,,,,,,,,
Will'o the Wisp,,,,,,,,,,
Willow,,,,,,,,,,
Winding,,,,,,,,,,
Windmill,,,,,,,,,,
Windmill (Relaxed),,,,,,,,,,
Windsor Castle,,,,,,,,,,
Winery,,,,,,,,,,
Wings,,,,,,,,,,
Wish,,,,,,,,,,
Wish Two Decks,,,,,,,,,,
Wolf Spider,,,,,,,,,,
Women's Kingdom,,,,,,,,,,
Wood,,,,,,,,,,
Wood (Blondes and Brunettes),,,,,,,,,,
Wood Scorpion,,,,,,,,,,
Worldly,,,,,,,,,,
Wrapping Spider,,,,,,,,,,
Xantia,,,,,,,,,,
Xerxes,,,,,,,,,,
XV,,,,,,,,,,
Yakutat Bay,,,,,,,,,,
Yankee Cannonball,,,,,,,,,,
Yeast Dough,,,,,,,,,,
Yellowknife,,,,,,,,,,
Yield,,,,,,,,,,
Yorktown,,,,,,,,,,
Yucone,,,,,,,,,,
Yukon,,,,,,,,,,
Yukon (Strict),,,,,,,,,,
Yukon by Twos,,,,,,,,,,
Yukon Cells,,,,,,,,,,
Yukon Double Rail,,,,,,,,,,
Yukon Kings,,,,,,,,,,
Yukon One Suit,,,,,,,,,,
Yukon Player Decision,,,,,,,,,,
Yukon Puzzle,,,,,,,,,,
Yukon Reversed,,,,,,,,,,
Yukon Solitaire,,,,,,,,,,
Yukon Spider,,,,,,,,,,
Yukon Spinner,,,,,,,,,,
Yukon Three Decks,,,,,,,,,,
Yukon Twice,,,,,,,,,,
Yukon Two Deck,,,,,,,,,,
Yukon Two Decks,,,,,,,,,,
Yukon Two Suits,,,,,,,,,,
Yukon Web,,,,,,,,,,
Yukonic Plague,,,,,,,,,,
Zebra,,,,,,,,,,
Zerline,,,,,,,,,,
Zeus,,,,,,,,,,
Ziggurat,,,,,,,,,,
Zigzag Course,,,,,,,,,,
Zingara,,,,,,,,,,
Zodiac,,,,,,,,,,