Ndex,Menu Sprite,English,Traditional,Simplified,Pinyin,Yale
244,,Entei,炎帝,炎帝,Yándì,Yìhmdai
245,,Suicune,水君,水君,Shuǐjūn,Séuigwān
246,,Larvitar,幼基拉斯,幼基拉斯,Yòujīlāsī,Yaugēilāaisī
247,,Pupitar,沙基拉斯,沙基拉斯,Shājīlāsī,Sāgēilāaisī
248,,Tyranitar,班基拉斯,班基拉斯,Bānjīlāsī,Bāangēilāaisī
249,,Lugia,洛奇亞,洛奇亚,Luòqíyǎ;,
"Luòqíyà""",Lokkèih'a,,,,,
250,,Ho-Oh,鳳王,凤王,Fèngwáng,Fuhngwòhng
251,,Celebi,時拉比,时拉比,Shílābǐ,Sìhlāaibéi
252,,Treecko,木守宮,木守宫,Mùshǒugōng,Muhksáugūng
253,,Grovyle,森林蜥蜴,森林蜥蜴,Sēnlínxīyì,Sāmlàhmsīkyihk
254,,Sceptile,蜥蜴王,蜥蜴王,Xīyìwáng,Sīkyihkwòhng
255,,Torchic,火稚雞,火稚鸡,Huǒzhìjī,Fójigāi
256,,Combusken,力壯雞,力壮鸡,Lìzhuàngjī,Lihkjohnggāi
257,,Blaziken,火焰雞,火焰鸡,Huǒyànjī,Fóyihmgāi
258,,Mudkip,水躍魚,水跃鱼,Shuǐyuèyú,Séuiyeuhkyùh
259,,Marshtomp,沼躍魚,沼跃鱼,Zhǎoyuèyú,Jíuyeuhkyùh
260,,Swampert,巨沼怪,巨沼怪,Jùzhǎoguài,Geuihjíugwaai
261,,Poochyena,土狼犬,土狼犬,Tǔlángquǎn,Tóulòhnghyún
262,,Mightyena,大狼犬,大狼犬,Dàlángquǎn,Daaihlòhnghyún
263,,Zigzagoon,蛇紋熊,蛇纹熊,Shéwénxióng,Sèhmàhnhùhng
264,,Linoone,直衝熊,直冲熊,Zhíchōngxióng,Jihkchūnghùhng
265,,Wurmple,刺尾蟲,刺尾虫,Cìwěichóng,Chiméihchùhng
266,,Silcoon,甲殼繭,甲壳茧,Jiǎkéjiǎn,Gaaphokgáan
267,,Beautifly,狩獵鳳蝶,狩猎凤蝶,Shòulièfèngdié,Saulihpfuhngdihp
268,,Cascoon,盾甲繭,盾甲茧,Dùnjiǎjiǎn,Téuhngaapgáan
269,,Dustox,毒粉蛾,毒粉蛾,Dúfěn'é,Duhkfanngòh
270,,Lotad,蓮葉童子,莲叶童子,Liányètóngzǐ,Lìhnyihptùhngjí
271,,Lombre,蓮帽小童,莲帽小童,Liánmàoxiǎotóng,Lìhnmóusíutùhng
272,,Ludicolo,樂天河童,乐天河童,Lètiānhétóng,Lohktīnhòhtùhng
273,,Seedot,橡實果,橡实果,Xiàngshíguǒ,Jeuhngsahtgwó
274,,Nuzleaf,長鼻葉,长鼻叶,Chángbíyè,Chèuhngbeihyihp
275,,Shiftry,狡猾天狗,狡猾天狗,Jiǎohuátiāngǒu,Gáauwaahttīngáu
276,,Taillow,傲骨燕,傲骨燕,Àogǔyàn,Ngouhgwātyin
277,,Swellow,大王燕,大王燕,Dàwángyàn,Daaihwòhngyin
278,,Wingull,長翅鷗,长翅鸥,Chángchì'ōu,Chèuhngchi'āu
279,,Pelipper,大嘴鷗,大嘴鸥,Dàzuǐ'ōu,Daaihjéui'āu
280,,Ralts,拉魯拉絲,拉鲁拉丝,Lālǔlāsī,Lāailóuhlāaisī
281,,Kirlia,奇魯莉安,奇鲁莉安,Qílǔlì'ān,Kèihlouhleih'ōn
282,,Gardevoir,沙奈朵,沙奈朵,Shānàiduǒ,Sānoihdó
283,,Surskit,溜溜糖球,溜溜糖球,Liūliūtángqiú,Līulīutóngkàuh
284,,Masquerain,雨翅蛾,雨翅蛾,Yǔchì'é,Yúhchi'ngòh
285,,Shroomish,蘑蘑菇,蘑蘑菇,Mómógū,Mòhmòhgū
286,,Breloom,斗笠菇,斗笠菇,Dǒulìgū,Dáulāpgū
287,,Slakoth,懶人獺,懒人獭,Lǎnréntà;,
"Lǎnréntǎ""",Láahnyàhnchaat,,,,,
288,,Vigoroth,過動猿,过动猿,Guòdòngyuán,Gwoduhngyùhn
289,,Slaking,請假王,请假王,Qǐngjiàwáng,Chénggawòhng
290,,Nincada,土居忍士,土居忍士,Tǔjūrěnshì,Tóugēuiyáhnsih
291,,Ninjask,鐵面忍者,铁面忍者,Tiěmiànrěnzhě,Titmihnyánjé
292,,Shedinja,脫殼忍者,脱壳忍者,Tuōkérěnzhě,Tyuthokyánjé
293,,Whismur,咕妞妞,咕妞妞,Gūniūniū,Gūnáunáu
294,,Loudred,吼爆彈,吼爆弹,Hǒubàodàn,Hāubaaudáan
295,,Exploud,爆音怪,爆音怪,Bàoyīnguài,Baauyāmgwaai
296,,Makuhita,幕下力士,幕下力士,Mùxiàlìshì,Mohkhahlihksih
297,,Hariyama,鐵掌力士,铁掌力士,Tiězhǎnglìshì,Titjéunglihksih
298,,Azurill,露力麗,露力丽,Lùlìlì,Louhlihklaih
299,,Nosepass,朝北鼻,朝北鼻,Cháoběibí,Chìuhbākbeih
300,,Skitty,向尾喵,向尾喵,Xiàngwěimiāo,Héungméihmēu
301,,Delcatty,優雅貓,优雅猫,Yōuyǎmāo,Yāungáhmāau
302,,Sableye,勾魂眼,勾魂眼,Gōuhúnyǎn,Ngāuwàhnngáahn
303,,Mawile,大嘴娃,大嘴娃,Dàzuǐwá,Daaihjéuiwā
304,,Aron,可可多拉,可可多拉,Kěkěduōlā,Hóhódōlāai
305,,Lairon,可多拉,可多拉,Kěduōlā,Hódōlāai
306,,Aggron,波士可多拉,波士可多拉,Bōshìkěduōlā,Bōsihhódōlāai
307,,Meditite,瑪沙那,玛沙那,Mǎshānà,Máhsānáh
308,,Medicham,恰雷姆,恰雷姆,Qiàléimǔ,Hāplèuihmóuh
309,,Electrike,落雷獸,落雷兽,Luòléishòu,Lohklèuihsau
310,,Manectric,雷電獸,雷电兽,Léidiànshòu,Lèuihdihnsau
311,,Plusle,正電拍拍,正电拍拍,Zhèngdiànpāipāi,Jingdihnpaakpaak
312,,Minun,負電拍拍,负电拍拍,Fùdiànpāipāi,Fuhdihnpaakpaak
313,,Volbeat,電螢蟲,电萤虫,Diànyíngchóng,Dihnyìhngchùhng
314,,Illumise,甜甜螢,甜甜萤,Tiántiányíng,Tìhmtìhmyìhng
315,,Roselia,毒薔薇,毒蔷薇,Dúqiángwéi;,
"Dúqiángwēi""",Duhkchèuhngmèih,,,,,
316,,Gulpin,溶食獸,溶食兽,Róngshíshòu,Yùhngsihksau
317,,Swalot,吞食獸,吞食兽,Tūnshíshòu,Tānsihksau
318,,Carvanha,利牙魚,利牙鱼,Lìyáyú,Leihngàh'yùh
319,,Sharpedo,巨牙鯊,巨牙鲨,Jùyáshā,Geuihngàhsā
320,,Wailmer,吼吼鯨,吼吼鲸,Hǒuhǒujīng,Háuháukìhng
321,,Wailord,吼鯨王,吼鲸王,Hǒujīngwáng,Háukìhngwòhng
322,,Numel,呆火駝,呆火驼,Dāihuǒtuó,Ngòihfótòh
323,,Camerupt,噴火駝,喷火驼,Pēnhuǒtuó,Panfótòh
324,,Torkoal,煤炭龜,煤炭龟,Méitàngūi,Mùihtaangwāi
325,,Spoink,跳跳豬,跳跳猪,Tiàotiàozhū,Tiutiujyū
326,,Grumpig,噗噗豬,噗噗猪,Pūpūzhū,Pokpokjyū
327,,Spinda,晃晃斑,晃晃斑,Huànghuàngbān,Fóngfóngbāan
328,,Trapinch,大顎蟻,大颚蚁,Dà'èyǐ,Daaihngohkngáih
329,,Vibrava,超音波幼蟲,超音波幼虫,Chāoyīnbōyòuchóng,Chīuyāmbōyauchùhng
330,,Flygon,沙漠蜻蜓,沙漠蜻蜓,Shāmòqīngtíng,Sāmohkchīngtìhng
331,,Cacnea,刺球仙人掌,刺球仙人掌,Cìqiúxiānrénzhǎng,Chikàuhsīnyàhnjéung
332,,Cacturne,夢歌仙人掌,梦歌仙人掌,Mènggēxiānrénzhǎng,Mùhnggōsīnyàhnjéung
333,,Swablu,青綿鳥,青绵鸟,Qīngmiánniǎo,Chīngmìhnníuh
334,,Altaria,七夕青鳥,七夕青鸟,Qīxìqīngniǎo,Chātjihkchīngníuh
335,,Zangoose,貓鼬斬,猫鼬斩,Māoyòuzhǎn,Māauyauhjáam
336,,Seviper,飯匙蛇,饭匙蛇,Fànchíshé,Faahnchìhsèh
337,,Lunatone,月石,月石,Yuèshí,Yuhtsehk
338,,Solrock,太陽岩,太阳岩,Tàiyángyán,Taaiyèuhngngàahm
339,,Barboach,泥泥鰍,泥泥鳅,Níníqiū,Nàihnàihchāu
340,,Whiscash,鯰魚王,鲶鱼王,Niányúwáng,Níhmyùhwòhng
341,,Corphish,龍蝦小兵,龙虾小兵,Lóngxiāxiǎobīng,Lùhnghāsíubīng
342,,Crawdaunt,鐵螯龍蝦,铁螯龙虾,Tiě'áolóngxiā,Titngòuhlùhng'hā
343,,Baltoy,天秤偶,天秤偶,Tiānpíng'ǒu,Tīnpìhngngáuh
344,,Claydol,念力土偶,念力土偶,Niànlìtǔ'ōu,Nihmlihktóu'ngáuh
345,,Lileep,觸手百合,触手百合,Chùshǒubǎihé,Jūksáubaakhahp
346,,Cradily,搖籃百合,摇篮百合,Yáolánbǎihé,Yìuhlàahmbaakhahp
347,,Anorith,太古羽蟲,太古羽虫,Tàigǔyǔchóng,Taaigúyúhchùhng
348,,Armaldo,太古盔甲,太古盔甲,Tàigǔkuījiǎ,Taaigúkwāigaap
349,,Feebas,醜醜魚,丑丑鱼,Chǒuchǒuyú,Cháucháuyùh
350,,Milotic,美納斯,美纳斯,Měinàsī,Méihnaahpsī
351,,Castform,飄浮泡泡,飘浮泡泡,Piāofúpàopào,Pīufàuhpóuhpóuh
352,,Kecleon,變隱龍,变隐龙,Biànyǐnlóng,Binyánlùhng
353,,Shuppet,怨影娃娃,怨影娃娃,Yuànyǐngwáwá,Yunyíngwāwā
354,,Banette,詛咒娃娃,诅咒娃娃,Zǔzhòuwáwá,Jojauwāwā
355,,Duskull,夜巡靈,夜巡灵,Yèxúnlíng,Yehchèuhnlìhng
356,,Dusclops,彷徨夜靈,彷徨夜灵,Fǎnghuángyèlíng,Pòhngwòhngyehlìhng
357,,Tropius,熱帶龍,热带龙,Rèdàilóng,Yihtdaailùhng
358,,Chimecho,風鈴鈴,风铃铃,Fēnglínglíng,Fūnglìhnglìhng
359,,Absol,阿勃梭魯,阿勃梭鲁,Ābósuōlǔ,Abuhtsōlóuh
360,,Wynaut,小果然,小果然,Xiǎoguǒrán,Síugwóyìhn
361,,Snorunt,雪童子,雪童子,Xuětóngzǐ,Syuttùhngjí
362,,Glalie,冰鬼護,冰鬼护,Bīngguǐhù,Bīnggwáiwuh
363,,Spheal,海豹球,海豹球,Hǎibàoqiú,Hóipaaukàuh
364,,Sealeo,海魔獅,海魔狮,Hǎimóshī,Hóimōsī
365,,Walrein,帝牙海獅,帝牙海狮,Dìyǎhǎishī,Dai'ngàhhóisī
366,,Clamperl,珍珠貝,珍珠贝,Zhēnzhūbèi,Jānjyūbui
367,,Huntail,獵斑魚,猎斑鱼,Lièbānyú,Lihpbāanyùh
368,,Gorebyss,櫻花魚,樱花鱼,Yīnghuāyú,Yīngfāyùh
369,,Relicanth,古空棘魚,古空棘鱼,Gǔkōngjíyú,Gúhūnggīk'yùh
370,,Luvdisc,愛心魚,爱心鱼,Àixīnyú,Oisām'yùh
371,,Bagon,寶貝龍,宝贝龙,Bǎobèilóng,Bóubuilùhng
372,,Shelgon,甲殼龍,甲壳龙,Jiákēlóng,Gaaphoklùhng
373,,Salamence,暴飛龍,暴飞龙,Bàofēilóng,Bouhfēilùhng
374,,Beldum,鐵啞鈴,铁哑铃,Tiéyǎlíng,Tit'álìhng
375,,Metang,金屬怪,金属怪,Jīnshǔguài,Gāmsuhkgwaai
376,,Metagross,巨金怪,巨金怪,Jùjīnguài,Geuihgāmgwaai
377,,Regirock,雷吉洛克,雷吉洛克,Léijīluòkě,Lèuihgātlokhāk
378,,Regice,雷吉艾斯,雷吉艾斯,Léijī'àisī,Lèuihgātngaaihsī
379,,Registeel,雷吉斯奇魯,雷吉斯奇鲁,Léijīsīqílù,Lèuihgātsīkèihlóuh
380,,Latias,拉帝亞斯,拉帝亚斯,Lādìyǎsī;,
"Lādìyāsī""",Lāaidai'asī,,,,,
381,,Latios,拉帝歐斯,拉帝欧斯,Lādì'ōusī,Lāaidai'āusī
382,,Kyogre,蓋歐卡,盖欧卡,Gài'ōukǎ,Koi'āukā
383,,Groudon,固拉多,固拉多,Gūlādūo,Gulāaidō
384,,Rayquaza,烈空坐,烈空坐,Lièkōngzuò,Lihthūngjoh
385,,Jirachi,基拉祈,基拉祈,Jīlāqí,Gēilāaikèih
386,,Deoxys,代歐奇希斯,代欧奇希斯,Dài'ōuqíxīsī,Doih'āukèihhēisī
387,,Turtwig,草苗龜,草苗龟,Cǎomiáoguī,Chóumìuhgwāi
388,,Grotle,樹林龜,树林龟,Shùlínguī,Syuhlàhmgwāi
389,,Torterra,土台龜,土台龟,Tǔtáiguī,Tóutòihgwāi
390,,Chimchar,小火焰猴,小火焰猴,Xiǎohuǒyànhóu,Síufóyihmhàuh
391,,Monferno,猛火猴,猛火猴,Měnghuǒhóu,Máahngfóhàuh
392,,Infernape,烈焰猴,烈焰猴,Lièyànhóu,Lihtyihmhàuh
393,,Piplup,波加曼,波加曼,Bōjiāmàn,Bōgāmaahn
394,,Prinplup,波皇子,波皇子,Bōwángzǐ,Bōwòhngjí
395,,Empoleon,帝王拿波,帝王拿波,Dìwángnábō,Daiwòhngnàhbō
396,,Starly,姆克兒,姆克儿,Mǔkè'ér,Móuhhākyìh
397,,Staravia,姆克鳥,姆克鸟,Mǔkèniǎo,Móuhhākníuh
398,,Staraptor,姆克鷹,姆克鹰,Mǔkèyīng,Móuhhākyīng
399,,Bidoof,大牙狸,大牙狸,Dàyálí,Daaihngàhlèih
400,,Bibarel,大尾狸,大尾狸,Dàwěilí,Daaihméihlèih
401,,Kricketot,圓法師,圆法师,Yuánfǎshī,Yùhnfaatsī
402,,Kricketune,音箱蟀,音箱蟀,Yīnxiāngshuài,Yāmsēungsēut
403,,Shinx,小貓怪,小猫怪,Xiǎomāoguài,Síumāaugwaai
404,,Luxio,勒克貓,勒克猫,Lèkèmāo,Lahkhākmāau
405,,Luxray,倫琴貓,伦琴猫,Lúnqínmāo,Lèuhnkàhmmāau
406,,Budew,含羞苞,含羞苞,Hánxiūbāo,Hàhmsāubāau
407,,Roserade,羅絲雷朵,罗丝雷朵,Luósīléiduǒ,Lòhsīlèuidó
408,,Cranidos,頭蓋龍,头盖龙,Tóugàilóng,Tàuhgoilùhng
409,,Rampardos,戰槌龍,战槌龙,Zhànchuílóng,Jinchèuihlùhng
410,,Shieldon,盾甲龍,盾甲龙,Dùnjiǎlóng,Téuhngaaplùhng
411,,Bastiodon,護城龍,护城龙,Hùchénglóng,Wuhsìhnglùhng
412,,Burmy,結草兒,结草儿,Jiécǎo'ér,Gitchóuyìh
413,,Wormadam,結草貴婦,结草贵妇,Jiécǎoguìfù,Gitchóugwaifúh
414,,Mothim,紳士蛾,绅士蛾,Shēnshì'é,Sānsíngòh
415,,Combee,三蜜蜂,三蜜蜂,Sānmìfēng,Sāammahtfūng
416,,Vespiquen,蜂女王,蜂女王,Fēngnǚwáng,Fūngnéuihwòhng
417,,Pachirisu,帕奇利茲,帕奇利兹,Pàqílìzī,Paakkèileihjī
418,,Buizel,泳圈鼬,泳圈鼬,Yǒngquānyòu,Wihnghyūnyauh
419,,Floatzel,浮潛鼬,浮潜鼬,Fúqiǎnyòu,Fàuhchìhmyauh
420,,Cherubi,櫻花寶,樱花宝,Yīnghuābǎo,Yīngfābóu
421,,Cherrim,櫻花兒,樱花儿,Yīnghuā'ér,Yīngfāyìh
422,,Shellos,無殼海兔,无壳海兔,Wúkéhǎitù,Mòuhhokhóitou
423,,Gastrodon,海兔獸,海兔兽,Hǎitùshòu,Hóitousau
424,,Ambipom,雙尾怪手,双尾怪手,Shuāngwěiguàishǒu,Sēungméihgwaaisáu
425,,Drifloon,飄飄球,飘飘球,Piāopiāoqiú,Pīupīukàuh
426,,Drifblim,隨風球,随风球,Suífēngqiú,Chèuihfūngkàuh
427,,Buneary,捲捲耳,卷卷耳,Juǎnjuǎn'ěr,Gyúngyún'yíh
428,,Lopunny,長耳兔,长耳兔,Cháng'ěrtù,Chèuhngyíhtou
429,,Mismagius,夢妖魔,梦妖魔,Mèngyāomó,Muhngyíumō
430,,Honchkrow,烏鴉頭頭,乌鸦头头,Wūyātóutóu,Wū'ātàuhtàuh
431,,Glameow,魅力喵,魅力喵,Mèilìmiāo,Meihlihkmēu
432,,Purugly,東施喵,东施喵,Dōngshīmiāo,Dūngsīmēu
433,,Chingling,鈴鐺響,铃铛响,Língdāngxiǎng,Lìhngdōnghéung
434,,Stunky,臭鼬噗,臭鼬噗,Chòuyòupū,Chauyauhpok
435,,Skuntank,坦克臭鼬,坦克臭鼬,Tǎnkèchòuyòu,Táanhākchauyauh
436,,Bronzor,銅鏡怪,铜镜怪,Tóngjìngguài,Tùhnggenggwaai
437,,Bronzong,青銅鐘,青铜钟,Qīngtóngzhōng,Chīngtùhngjūng
438,,Bonsly,盆才怪,盆才怪,Péncáiguài,Pùhnchòihgwaai
439,,Mime Jr.,魔尼尼,魔尼尼,Móníní,Mōnèihnèih
440,,Happiny,小福蛋,小福蛋,Xiǎofúdàn,Síufūkdáan
441,,Chatot,聒噪鳥,聒噪鸟,Guāzàoniǎo,Kutchouníuh
442,,Spiritomb,花岩怪,花岩怪,Huāyánguài,Fā'ngàahmgwaai
443,,Gible,圓陸鯊,圆陆鲨,Yuánlùshā,Yùhnluhksā
444,,Gabite,尖牙陸鯊,尖牙陆鲨,Jiānyálùshā,Jīmngàhluhksā
445,,Garchomp,烈咬陸鯊,烈咬陆鲨,Lièyǎolùshā,Lihtngáauhluhksā
446,,Munchlax,小卡比獸,小卡比兽,Xiǎokǎbǐshòu,Síukābéisau
447,,Riolu,利歐路,利欧路,Lì'ōulù,Leih'āulouh
448,,Lucario,路卡利歐,路卡利欧,Lùkǎlì'ōu,Louhkāleih'āu
449,,Hippopotas,沙河馬,沙河马,Shāhémǎ,Sāhòhmáh
450,,Hippowdon,河馬獸,河马兽,Hémǎshòu,Hòhmáhsau
451,,Skorupi,鉗尾蠍,钳尾蝎,Qiánwěixiē,Kìhmméihkit
452,,Drapion,龍王蠍,龙王蝎,Lóngwángxiē,Lùhngwòhngkit
453,,Croagunk,不良蛙,不良蛙,Bùliángwā,Bātlèuhngwā
454,,Toxicroak,毒骷蛙,毒骷蛙,Dúkūwā,Duhkfūwā
455,,Carnivine,尖牙籠,尖牙笼,Jiānyálóng,Jīmngàhlùhng
456,,Finneon,螢光魚,荧光鱼,Yíngguāngyú,Yìhnggwōngyùh
457,,Lumineon,霓虹魚,霓虹鱼,Níhóngyú,Ngàihhùhng'yùh
458,,Mantyke,小球飛魚,小球飞鱼,Xiǎoqiúfēiyú,Síukàuhfēiyùh
459,,Snover,雪笠怪,雪笠怪,Xuělìguài,Syutlāpgwaai
460,,Abomasnow,暴雪王,暴雪王,Bàoxuěwáng,Bouhsyutwòhng
461,,Weavile,瑪狃拉,玛狃拉,Mǎniǔlā,Máhnáulāai
462,,Magnezone,自爆磁怪,自爆磁怪,Zìbàocíguài,Jihbaauchìhgwaai
463,,Lickilicky,大舌舔,大舌舔,Dàshétiǎn,Daaisittím
464,,Rhyperior,超甲狂犀,超甲狂犀,Chāojiǎkuángxī,Chīugaapkwòhngsāi
465,,Tangrowth,巨蔓藤,巨蔓藤,Jùmànténg,Geuihmaahntàhng
466,,Electivire,電擊魔獸,电击魔兽,Diànjímóshòu,Dihngīkmōsau
467,,Magmortar,鴨嘴炎獸,鸭嘴炎兽,Yāzuǐyánshòu,Aapjéuiyìhmsau
468,,Togekiss,波克基斯,波克基斯,Bōkèjīsī,Bōhākgēisī
469,,Yanmega,遠古巨蜓,远古巨蜓,Yuǎngǔjùtíng,Yúhngúgeuihtìhng
470,,Leafeon,葉伊布,叶伊布,Yèyībù,Yihpyìhbou
471,,Glaceon,冰伊布,冰伊布,Bīngyībù,Bīngyìhbou
472,,Gliscor,天蠍王,天蝎王,Tiānxiēwáng,Tīnkitwòhng
473,,Mamoswine,象牙豬,象牙猪,Xiàngyázhū,Jeuhngngàhjyū
