Ndex,Menu Sprite,English,Traditional,Simplified,Pinyin,Yale
474,,Porygon-Z,多邊獸Ｚ,多边兽乙型,Duōbiānshòu-Z;,
"Duōbiānshòu Yǐxíng""",Dōbīnsau-Z,,,,,
475,,Gallade,艾路雷朵,艾路雷朵,Àilùléiduǒ,Ngaaihlouhlèuidó
476,,Probopass,大朝北鼻,大朝北鼻,Dàcháoběibí,Daaichìuhbākbeih
477,,Dusknoir,黑夜魔靈,黑夜魔灵,Hēiyèmólíng,Hākyehmōlìhng
478,,Froslass,雪妖女,雪妖女,Xuěyāonǚ,Syutyíunéuih
479,,Rotom,洛托姆,洛托姆,Luòtuōmǔ,Loktokmóuh
480,,Uxie,由克希,由克希,Yóukèxī,Yàuhhākhēi
481,,Mesprit,艾姆利多,艾姆利多,Àimǔlìduō,Ngaaihmóuhleihdō
482,,Azelf,亞克諾姆,亚克诺姆,Yǎkènuòmǔ;,
"Yàkènuòmǔ""",Ahāknohkmóuh,,,,,
483,,Dialga,帝牙盧卡,帝牙卢卡,Dìyálúkǎ,Daingàhlòuhkā
484,,Palkia,帕路奇亞,帕路奇亚,Pàlùqíyǎ;,
"Pàlùqíyà""",Paaklouhkèi'a,,,,,
485,,Heatran,席多藍恩,席多蓝恩,Xíduōlán'ēn,Jihkdōlàahm'yān
486,,Regigigas,雷吉奇卡斯,雷吉奇卡斯,Léijíqíkǎsī,Lèuihgātkèikāsī
487,,Giratina,騎拉帝納,骑拉帝纳,Qílādìnà,Kèihlāaidainaahp
488,,Cresselia,克雷色利亞,克雷色利亚,Kèléisèlìyǎ;,
"Kèléisèlìyà""",Hāklèuihsīkleih'a,,,,,
489,,Phione,霏歐納,霏欧纳,Fēi'ōunà,Fēi'āunaahp
490,,Manaphy,瑪納霏,玛纳霏,Mǎnàfēi,Máhnaahpfēi
491,,Darkrai,達克萊伊,达克莱伊,Dákèláiyī,Daahthāklòihyī
492,,Shaymin,謝米,谢米,Xièmǐ,Jehmáih
493,,Arceus,阿爾宙斯,阿尔宙斯,Ā'ěrzhòusī,Ayíhjauhsī
494,,Victini,比克提尼,比克提尼,Bǐkètíní,Béihāktàihnèi
495,,Snivy,藤藤蛇,藤藤蛇,Téngténgshé,Tàhngtàhngsèh
496,,Servine,青藤蛇,青藤蛇,Qīngténgshé,Chīngtàhngsèh
497,,Serperior,君主蛇,君主蛇,Jūnzhǔshé,Gwānjyúhsèh
498,,Tepig,暖暖豬,暖暖猪,Nuǎnnuǎnzhū,Nyúhnnyúhnjyū
499,,Pignite,炒炒豬,炒炒猪,Chǎochǎozhū,Cháaucháaujyū
500,,Emboar,炎武王,炎武王,Yánwǔwáng,Yìhmmóuhwòhng
501,,Oshawott,水水獺,水水獭,Shuǐshuǐtà;,
"Shuǐshuǐtǎ""",Séuiséuichaat,,,,,
502,,Dewott,雙刃丸,双刃丸,Shuāngrènwán,Sēungyahnyún
503,,Samurott,大劍鬼,大剑鬼,Dàjiànguǐ,Daaihgimgwái
504,,Patrat,探探鼠,探探鼠,Tàntànshǔ,Tāamtāamsyú
505,,Watchog,步哨鼠,步哨鼠,Bùshàoshǔ,Bouhsaausyú
506,,Lillipup,小約克,小约克,Xiǎoyuēkè,Síuyeukhāk
507,,Herdier,哈約克,哈约克,Hāyuēkè,Hāyeukhāk
508,,Stoutland,長毛狗,长毛狗,Chángmáogǒu,Chèuhngmòugáu
509,,Purrloin,扒手貓,扒手猫,Páshǒumāo,Pàhsáumāau
510,,Liepard,酷豹,酷豹,Kùbào,Huhkpaau
511,,Pansage,花椰猴,花椰猴,Huāyéhóu,Fāyèhhàuh
512,,Simisage,花椰猿,花椰猿,Huāyéyuán,Fāyèhyùhn
513,,Pansear,爆香猴,爆香猴,Bàoxiānghóu,Baauhēunghàuh
514,,Simisear,爆香猿,爆香猿,Bàoxiāngyuán,Baauhēungyùhn
515,,Panpour,冷水猴,冷水猴,Lěngshuǐhóu,Láahngséuihàuh
516,,Simipour,冷水猿,冷水猿,Lěngshuǐyuán,Láahngséuiyùhn
517,,Munna,食夢夢,食梦梦,Shímèngmèng,Sihkmuhngmuhng
518,,Musharna,夢夢蝕,梦梦蚀,Mèngmèngshí,Muhngmuhngsihk
519,,Pidove,豆豆鴿,豆豆鸽,Dòudòugē,Dauhdauhgap
520,,Tranquill,咕咕鴿,咕咕鸽,Gūgūgē,Gūgūgap
521,,Unfezant,高傲雉雞,高傲雉鸡,Gāo'àozhìjī,Gōungouhjihgāi
522,,Blitzle,斑斑馬,斑斑马,Bānbānmǎ,Bāanbāanmáh
523,,Zebstrika,雷電斑馬,雷电斑马,Léidiànbānmǎ,Lèuihdihnbāanmáh
524,,Roggenrola,石丸子,石丸子,Shíwánzi,Sehkyúnjí
525,,Boldore,地幔岩,地幔岩,Dìmànyán,Deihmaahnngàahm
526,,Gigalith,龐岩怪,庞岩怪,Pángyánguài,Pòhngngàahmgwaai
527,,Woobat,滾滾蝙蝠,滚滚蝙蝠,Gǔngǔnbiānfú,Gwángwánpīnfūk
528,,Swoobat,心蝙蝠,心蝙蝠,Xīnbiānfú,Sāmpīnfūk
529,,Drilbur,螺釘地鼠,螺钉地鼠,Luódīngdìshǔ,Lòhdēngdeihsyú
530,,Excadrill,龍頭地鼠,龙头地鼠,Lóngtóudìshǔ,Lùhngtàudeihsyú
531,,Audino,差不多娃娃,差不多娃娃,Chàbùduōwáwá,Chābātdōwāwā
532,,Timburr,搬運小匠,搬运小匠,Bānyùnxiǎojiàng,Būnwahnsíujeuhng
533,,Gurdurr,鐵骨土人,铁骨土人,Tiěgǔtǔrén,Titgwāttóuyàhn
534,,Conkeldurr,修建老匠,修建老匠,Xiūjiànlǎojiàng,Sāuginlóuhjeuhng
535,,Tympole,圓蝌蚪,圆蝌蚪,Yuánkēdǒu,Yùhnfōdáu
536,,Palpitoad,藍蟾蜍,蓝蟾蜍,Lánchánchú,Làahmsìhmsyùh
537,,Seismitoad,蟾蜍王,蟾蜍王,Chánchúwáng,Sìhmsyùhwòhng
538,,Throh,投摔鬼,投摔鬼,Tóushuāiguǐ,Tàuhsēutgwái
539,,Sawk,打擊鬼,打击鬼,Dǎjíguǐ;,
"Dǎjīguǐ""",Dágīkgwái,,,,,
540,,Sewaddle,蟲寶包,虫宝包,Chóngbǎobāo,Chùhngbóubāau
541,,Swadloon,寶包繭,宝包茧,Bǎobāojiǎn,Bóubāaugáan
542,,Leavanny,保母蟲,保姆虫,Bǎomǔchóng,Bóumóuhchùhng
543,,Venipede,百足蜈蚣,百足蜈蚣,Bǎizúwúgōng,Baakjūknghgūng
544,,Whirlipede,車輪毬,车轮球,Chēlúnqiú,Chēlèuhnkàuh
545,,Scolipede,蜈蚣王,蜈蚣王,Wúgōngwáng,Nghgūngwòhng
546,,Cottonee,木棉球,木棉球,Mùmiánqiú,Muhkmìhnkàuh
547,,Whimsicott,風妖精,风妖精,Fēngyāojing,Fūngyíujīng
548,,Petilil,百合根娃娃,百合根娃娃,Bǎihégēnwáwá,Baakhahpgānwāwā
549,,Lilligant,裙兒小姐,裙儿小姐,Qún'érxiǎojiě,Kwàhnyìhsíujé
550,,Basculin,野蠻鱸魚,野蛮鲈鱼,Yěmánlúyú,Yéhmàahnlòuhyùh
551,,Sandile,黑眼鱷,黑眼鳄,Hēiyǎn'è,Hākngáahnngohk
552,,Krokorok,混混鱷,混混鳄,Hùnhun'è,Wahnwahnngohk
553,,Krookodile,流氓鱷,流氓鳄,Liúmáng'è,Làuhmàhnngohk
554,,Darumaka,火紅不倒翁,火红不倒翁,Huǒhóngbùdǎowēng,Fóhùhngbātdóuyūng
555,,Darmanitan,達摩狒狒,达摩狒狒,Dámófèifèi,Daahtmōfātfāt
556,,Maractus,沙鈴仙人掌,沙铃仙人掌,Shālíngxiānrénzhǎng,Sālìhngsīnyàhnjéung
557,,Dwebble,石居蟹,石居蟹,Shíjūxiè,Sehkgēuiháaih
558,,Crustle,岩殿居蟹,岩殿居蟹,Yándiànjūxiè,Ngàahmdihngēuiháaih
559,,Scraggy,滑滑小子,滑滑小子,Huáhuáxiǎozi,Waahtwaahtsíují
560,,Scrafty,頭巾混混,头巾混混,Tóujīnhùnhun,Tàuhgānwahnwahn
561,,Sigilyph,象徵鳥,象征鸟,Xiàngzhēngniǎo,Jeuhngjīngníuh
562,,Yamask,哭哭面具,哭哭面具,Kūkūmiànjù,Hūkhūkmihngeuih
563,,Cofagrigus,死神棺,迭失棺,Sǐshénguān;,
"Diéshīguān""",Séisàhngūn,,,,,
564,,Tirtouga,原蓋海龜,原盖海龟,Yuángàihǎiguī,Yùhngoihóigwāi
565,,Carracosta,肋骨海龜,肋骨海龟,Lèigǔhǎiguī,Lahkgwāthóigwāi
566,,Archen,始祖小鳥,始祖小鸟,Shǐzǔxiǎoniǎo,Chíjóusíuníuh
567,,Archeops,始祖大鳥,始祖大鸟,Shǐzǔdàniǎo,Chíjóudaaihníuh
568,,Trubbish,破破袋,破破袋,Pòpòdài,Popodoih
569,,Garbodor,灰塵山,灰尘山,Huīchénshān,Fūichàhnsāan
570,,Zorua,索羅亞,索罗亚,Suǒluóyǎ;,
"Suǒluóyà""",Soklòh'a,,,,,
571,,Zoroark,索羅亞克,索罗亚克,Suǒluóyǎkè;,
"Suǒluóyàkè""",Soklòh'ahāk,,,,,
572,,Minccino,泡沫栗鼠,泡沫栗鼠,Pàomòlìshǔ,Póuhmutleuhtsyú
573,,Cinccino,奇諾栗鼠,奇诺栗鼠,Qínuòlìshǔ,Kèinohkleuhtsyú
574,,Gothita,哥德寶寶,哥德宝宝,Gēdébǎobao,Gōdākbóubóu
575,,Gothorita,哥德小童,哥德小童,Gēdéxiǎotóng,Gōdāksíutùhng
576,,Gothitelle,哥德小姐,哥德小姐,Gēdéxiǎojiě,Gōdāksíujé
577,,Solosis,單卵細胞球,单卵细胞球,Dānluǎnxìbāoqiú,Dāanléuhnsaibāaukàuh
578,,Duosion,雙卵細胞球,双卵细胞球,Shuāngluǎnxìbāoqiú,Sēungléuhnsaibāaukàuh
579,,Reuniclus,人造細胞卵,人造细胞卵,Rénzàoxìbāoluǎn,Yàhnjouhsaibāauléuhn
580,,Ducklett,鴨寶寶,鸭宝宝,Yābǎobao,Aapbóubóu
581,,Swanna,舞天鵝,舞天鹅,Wǔtiān'é,Móuhtīnngòh
582,,Vanillite,迷你冰,迷你冰,Mínǐbīng,Màihnéihbīng
583,,Vanillish,多多冰,多多冰,Duōduōbīng,Dōdōbīng
584,,Vanilluxe,雙倍多多冰,双倍多多冰,Shuāngbèiduōduōbīng,Sēungpúihdōdōbīng
585,,Deerling,四季鹿,四季鹿,Sìjìlù,Seigwailúk
586,,Sawsbuck,萌芽鹿,萌芽鹿,Méngyálù,Màhngngàhlúk
587,,Emolga,電飛鼠,电飞鼠,Diànfēishǔ,Dihnfēisyú
588,,Karrablast,蓋蓋蟲,盖盖虫,Gàigàichóng,Goigoichùhng
589,,Escavalier,騎士蝸牛,骑士蜗牛,Qíshìguāniú;,
"Qíshìwōniú""",Kèihsihwō'ngàuh,,,,,
590,,Foongus,哎呀球菇,哎呀球菇,Āiyāqiúgū,Āaiyākàuhgū
591,,Amoonguss,敗露球菇,败露球菇,Bàilùqiúgū,Baaihlouhkàuhgū
592,,Frillish,輕飄飄,轻飘飘,Qīngpiāopiāo,Hīngpīupīu
593,,Jellicent,胖嘟嘟,胖嘟嘟,Pàngdūdū,Buhndyūtdyūt
594,,Alomomola,保母曼波,保姆曼波,Bǎomǔmànbō,Bóumóuhmaahnbō
595,,Joltik,電電蟲,电电虫,Diàndiànchóng,Dihndihnchùhng
596,,Galvantula,電蜘蛛,电蜘蛛,Diànzhīzhū,Dihnjījyū
597,,Ferroseed,種子鐵球,种子铁球,Zhǒngzǐtiěqiú,Júngjítitkàuh
598,,Ferrothorn,堅果啞鈴,坚果哑铃,Jiānguǒyǎlíng,Gīngwó'álìhng
599,,Klink,齒輪兒,齿轮儿,Chǐlún'ér,Chílèuhn'yìh
600,,Klang,齒輪組,齿轮组,Chǐlúnzǔ,Chílèuhnjóu
601,,Klinklang,齒輪怪,齿轮怪,Chǐlúnguài,Chílèuhn'gwaai
602,,Tynamo,麻麻小魚,麻麻小鱼,Mámáxiǎoyú,Màhmàhsíuyùh
603,,Eelektrik,麻麻鰻,麻麻鳗,Mámámán,Màhmàhmàahn
604,,Eelektross,麻麻鰻魚王,麻麻鳗鱼王,Mámámányúwáng,Màhmàhmàahnyùhwòhng
605,,Elgyem,小灰怪,小灰怪,Xiǎohuīguài,Síufūigwaai
606,,Beheeyem,大宇怪,大宇怪,Dàyǔguài,Daaihyúhgwaai
607,,Litwick,燭光靈,烛光灵,Zhúguānglíng,Jūkgwōnglìhng
608,,Lampent,燈火幽靈,灯火幽灵,Dēnghuǒyōulíng,Dāngfóyāulìhng
609,,Chandelure,水晶燈火靈,水晶灯火灵,Shuǐjīngdēnghuǒlíng,Séuijīngdāngfólìhng
610,,Axew,牙牙,牙牙,Yáyá,Ngàhngàh
611,,Fraxure,斧牙龍,斧牙龙,Fǔyálóng,Fúngàhlùhng
612,,Haxorus,雙斧戰龍,双斧战龙,Shuāngfǔzhànlóng,Sēungfújinlùhng
613,,Cubchoo,噴嚏熊,喷嚏熊,Pēntìxióng,Pantaihùhng
614,,Beartic,凍原熊,冻原熊,Dòngyuánxióng,Dungyúhnhùhng
615,,Cryogonal,幾何雪花,几何雪花,Jǐhéxuěhuā,Géihòhsyutfā
616,,Shelmet,小嘴蝸,小嘴蜗,Xiǎozuǐguā;,
"Xiǎozuǐwō""",Síujéuiwō,,,,,
617,,Accelgor,敏捷蟲,敏捷虫,Mǐnjiéchóng,Máhnjihtchùhng
618,,Stunfisk,泥巴魚,泥巴鱼,Níbāyú,Nàihbāyùh
619,,Mienfoo,功夫鼬,功夫鼬,Gōngfuyòu,Gūngfùhyauh
620,,Mienshao,師父鼬,师父鼬,Shīfuyòu,Sīfúyauh
621,,Druddigon,赤面龍,赤面龙,Chìmiànlóng,Chekmihnlùhng
622,,Golett,泥偶小人,泥偶小人,Ní'ǒuxiǎorén,Nàihngáuhsíuyàhn
623,,Golurk,泥偶巨人,泥偶巨人,Ní'ǒujùrén,Nàingáuhgeuihyàhn
624,,Pawniard,駒刀小兵,驹刀小兵,Jūdāoxiǎobīng,Kēuidōusíubīng
625,,Bisharp,劈斬司令,劈斩司令,Pīzhǎnsīlìng,Pekjáamsīlihng
626,,Bouffalant,爆炸頭水牛,爆炸头水牛,Bàozhàtóushuǐniú,Baaujatàuhséuingàuh
627,,Rufflet,毛頭小鷹,毛头小鹰,Máotóuxiǎoyīng,Mòuhtàuhsíuyīng
628,,Braviary,勇士雄鷹,勇士雄鹰,Yǒngshìxióngyīng,Yúhngsihhùhngyīng
629,,Vullaby,禿鷹丫頭,秃鹰丫头,Tūyīngyātou,Tūkyīng'ātàuh
630,,Mandibuzz,禿鷹娜,秃鹰娜,Tūyīngnà,Tūkyīngnàh
631,,Heatmor,熔蟻獸,熔蚁兽,Róngyǐshòu,Yùhngngáihsau
632,,Durant,鐵蟻,铁蚁,Tiěyǐ,Titngáih
633,,Deino,單首龍,单首龙,Dānshǒulóng,Dāansáulùhng
634,,Zweilous,雙首暴龍,双首暴龙,Shuāngshǒubàolóng,Sēungsáubouhlùhng
635,,Hydreigon,三首惡龍,三首恶龙,Sānshǒu'èlóng,Sāamsáu'oklùhng
636,,Larvesta,燃燒蟲,燃烧虫,Ránshāochóng,Yìhnsīuchùhng
637,,Volcarona,火神蛾,火神蛾,Huǒshén'é,Fósàhnngòh
638,,Cobalion,勾帕路翁,勾帕路翁,Gōupàlùwēng,Ngāupaaklouh'yūng
639,,Terrakion,代拉基翁,代拉基翁,Dàilājīwēng,Doihlāaigēiyūng
640,,Virizion,畢力吉翁,毕力吉翁,Bìlìjíwēng,Bātlihkgāt'yūng
641,,Tornadus,龍捲雲,龙卷云,Lóngjuǎnyún,Lùhnggyúnwàhn
642,,Thundurus,雷電雲,雷电云,Léidiànyún,Lèuihdihnwàhn
643,,Reshiram,萊希拉姆,莱希拉姆,Láixīlāmǔ,Lòihhēilāaimóuh
644,,Zekrom,捷克羅姆,捷克罗姆,Jiékèluómǔ,Jihthāklòhmóuh
645,,Landorus,土地雲,土地云,Tǔdìyún,Tóudeihwàhn
646,,Kyurem,酋雷姆,酋雷姆,Qiúléimǔ,Yàuhlèuihmóuh
647,,Keldeo,凱路迪歐,凯路迪欧,Kǎilùdí'ōu,Hóilouhdihk'āu
648,,Meloetta,美洛耶塔,美洛耶塔,Měiluòyétǎ,Méihlok'yèhtaap
649,,Genesect,蓋諾賽克特,盖诺赛克特,Gàinuòsàikètè,Koinohkchoihākdahk
650,,Chespin,哈力栗,哈力栗,Hālìlì,Hālihkleuht
651,,Quilladin,胖胖哈力,胖胖哈力,Pàngpànghālì,Buhnbuhnhālihk
652,,Chesnaught,布里卡隆,布里卡隆,Bùlǐkǎlóng,Bouléihkālùhng
653,,Fennekin,火狐狸,火狐狸,Huǒhúlí,Fówùhléi
654,,Braixen,長尾火狐,长尾火狐,Chángwěihuǒhú,Chèuhngméihfówùh
655,,Delphox,妖火紅狐,妖火红狐,Yāohuǒhónghú,Yíufóhùhngwùh
656,,Froakie,呱呱泡蛙,呱呱泡蛙,Guāguāpàowā,Gwāgwāpóuhwā
657,,Frogadier,呱頭蛙,呱头蛙,Guātóuwā,Gwātàuhwā
658,,Greninja,甲賀忍蛙,甲贺忍蛙,Jiǎhèrěnwā,Gaaphohyánwā
659,,Bunnelby,掘掘兔,掘掘兔,Juéjuétù,Gwahtgwahttou
660,,Diggersby,掘地兔,掘地兔,Juédìtù,Gwahtdeihtou
661,,Fletchling,小箭雀,小箭雀,Xiǎojiànquè,Síujinjéuk
662,,Fletchinder,火箭雀,火箭雀,Huǒjiànquè,Fójinjéuk
663,,Talonflame,烈箭鷹,烈箭鹰,Lièjiànyīng,Lihtjinyīng
664,,Scatterbug,粉蝶蟲,粉蝶虫,Fěndiéchóng,Fándihpchùhng
665,,Spewpa,粉蝶蛹,粉蝶蛹,Fěndiéyǒng,Fándihpyúng
666,,Vivillon,彩粉蝶,彩粉蝶,Cǎifěndié,Chóifándihp
667,,Litleo,小獅獅,小狮狮,Xiǎoshīshī,Síusīsī
668,,Pyroar,火炎獅,火炎狮,Huǒyánshī,Fóyìhmsī
669,,Flabébé,花蓓蓓,花蓓蓓,Huābèibèi,Fāpúihpúih
670,,Floette,花葉蒂,花叶蒂,Huāyèdì,Fāyihpdai
671,,Florges,花潔夫人,花洁夫人,Huājiéfūrén,Fāgitfùhyàhn
672,,Skiddo,坐騎小羊,坐骑小羊,Zuòqíxiǎoyáng,Johkèihsíuyèuhng
673,,Gogoat,坐騎山羊,坐骑山羊,Zuòqíshānyáng,Johkèihsāanyèuhng
674,,Pancham,頑皮熊貓,顽皮熊猫,Wánpíxióngmāo,Wàahnpèihhùhngmāau
675,,Pangoro,流氓熊貓,霸道熊猫,Liúmángxióngmāo;,
"Bàdàoxióngmāo""",Làuhmàhnhùhngmāau,,,,,
676,,Furfrou,多麗米亞,多丽米亚,Duōlìmǐyǎ;,
"Duōlìmǐyà""",Dōlaihmáih'a,,,,,
677,,Espurr,妙喵,妙喵,Miàomiāo,Miuhmīu
678,,Meowstic,超能妙喵,超能妙喵,Chāonéngmiàomiāo,Chīunàhngmiuhmīu
679,,Honedge,獨劍鞘,独剑鞘,Dújiànqiào,Duhkgimchiu
680,,Doublade,雙劍鞘,双剑鞘,Shuāngjiànqiào,Sēunggimchiu
681,,Aegislash,堅盾劍怪,坚盾剑怪,Jiāndùnjiànguài,Gīntéuhngimgwaai
682,,Spritzee,粉香香,粉香香,Fěnxiāngxiāng,Fánhēunghēung
683,,Aromatisse,芳香精,芳香精,Fāngxiāngjīng,Fōnghēungjīng
684,,Swirlix,綿綿泡芙,绵绵泡芙,Miánmiánpàofú,Mìhnmìhnpaaufùh
685,,Slurpuff,胖甜妮,胖甜妮,Pàngtiánní;,
"Pàngtiánnī""",Buhntìhmnèih,,,,,
686,,Inkay,好啦魷,好啦鱿,Hǎolayóu,Hóulāyàuh
687,,Malamar,烏賊王,乌贼王,Wūzéiwáng,Wūchaahkwòhng
688,,Binacle,龜腳腳,龟脚脚,Guījiǎojiǎo,Gwāigeukgeuk
